 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.16953533D-04      0.98980651D-05     -0.31074108D-05      0.23021985D-04      0.69547479D-04
      -0.60105825D-05      0.10754156D-04     -0.12919707D-04      0.91384984D-05      0.14790836D-04
      -0.14549473D-05      0.17497422D-04      0.55087192D-05      0.44739573D-04     -0.73850393D-05
       0.28221471D-04     -0.45786965D-04      0.75185895D-04     -0.14765719D-03     -0.32360948D-04
       0.14411735D-04     -0.15390982D-04      0.10104400D-04      0.11921583D-04     -0.13661214D-04
       0.14517667D-13     -0.14717487D-05     -0.10663131D-05     -0.27223148D-04     -0.47004288D-04
       0.63467220D-13      0.85146728D-04      0.56273936D-04     -0.84076821D-04      0.69255213D-05
      -0.12723860D-04      0.79792850D-05      0.43860815D-05      0.22294831D-04     -0.68892646D-05
      -0.14336601D-04      0.18189855D-05     -0.88784860D-05      0.12699992D-04     -0.18121141D-04
      -0.58392689D-05     -0.53689486D-05     -0.43394322D-05      0.21681559D-05      0.49636384D-05
      -0.52013504D-05      0.71351687D-05      0.27192704D-04      0.43968740D-05     -0.46969281D-14
      -0.99756967D-05      0.17032787D-05      0.34437653D-05     -0.33388515D-05      0.66417645D+00
      -0.38877488D-02      0.55386709D-02      0.26345482D-03      0.12147461D-01      0.56324960D-01
      -0.12534247D-02      0.88027547D-02      0.34009562D-03      0.79552466D-03      0.62092282D-03
      -0.76370778D-03      0.69152595D-03      0.75053065D-03     -0.19023758D-03     -0.18317823D-02
      -0.75755508D-02     -0.44355867D-02     -0.33224064D-03      0.10575214D-03     -0.52821244D-03
       0.10063163D-03     -0.59521453D-03      0.10882409D-02     -0.80732813D-03     -0.69206376D-04
      -0.81176269D-03      0.44022377D-03      0.77202063D-04      0.29644788D-02      0.18649634D-02
      -0.22908902D-02     -0.47124578D-02      0.52781224D-03      0.58806426D-03      0.32332820D-02
      -0.13010702D-01     -0.75091198D-04      0.23335070D-02     -0.40714297D-03     -0.15451693D-02
      -0.25468763D-03     -0.58511511D-03      0.28310936D-03     -0.49184108D-03     -0.15225272D-02
       0.13763477D-01      0.95909944D-02      0.13284245D-01      0.12454483D-02     -0.15807148D-02
      -0.73635352D-03     -0.84967692D-03     -0.19425059D-03     -0.85850102D-03      0.27184785D-03
      -0.56767253D-03      0.63895175D-03     -0.66223246D-03     -0.39710549D-03     -0.29391105D-03
       0.43963576D-04      0.35302740D-04      0.45391640D-03     -0.21153280D-03     -0.23860586D-04
       0.23725345D-03      0.28958792D-04     -0.94465711D-03      0.97652071D-04     -0.10623973D-03
       0.15066703D-04     -0.51665668D-04      0.20856660D-03     -0.23421629D-03     -0.58680346D-03
       0.82376889D-04     -0.32591706D-03      0.94852377D-04      0.28647642D-04      0.22420375D-02
       0.37821848D-03     -0.12979316D-03     -0.59722912D-03      0.15222753D-02     -0.17396817D-04
       0.30259486D-03     -0.60226360D-03      0.18625724D-03      0.12943499D-03      0.10407183D-02
       0.82201941D-03      0.26146855D-03      0.56865075D-03     -0.65781218D-03     -0.28539154D-03
      -0.90891130D-04     -0.87274780D-04      0.84770182D-04     -0.55924404D-04      0.11695989D-03
       0.11241140D-05     -0.63312985D-04      0.67179791D-05     -0.30924857D-03      0.45887709D-04
       0.63856862D-03     -0.10352963D-03      0.98281893D-04      0.57455932D-04      0.44359669D-03
      -0.18002721D-03     -0.15459218D-03     -0.35768236D-03      0.29221751D-03     -0.11499014D-02
       0.47231977D-04      0.31028208D-03      0.43193169D-03      0.18145539D-03     -0.23018489D-03
      -0.73743672D-04      0.22586862D-03     -0.60950518D-04     -0.15573237D-04     -0.42419265D-04
       0.45943398D-03     -0.33721675D-03     -0.39373951D-04     -0.22638107D-04      0.30225542D-03
       0.16347141D-03     -0.66890359D-03      0.71716437D-04      0.54717405D-04     -0.89368339D-05
       0.12396674D-03      0.37618709D-03      0.81531165D-04     -0.11603292D-03     -0.18565499D-03
       0.42395128D-04     -0.51512330D-04      0.29661072D-03      0.11770767D-03     -0.41019111D-03
      -0.64656210D-04      0.44790348D-03      0.62106128D-04      0.45221320D-04      0.15087026D-03
       0.62198719D-13      0.19242966D-04      0.20786753D-03     -0.82782222D-05      0.52075795D-04
       0.31038352D-04     -0.18675569D-04      0.20812279D-04      0.39318362D-04      0.27828853D-04
      -0.30002208D-04      0.99809980D-05     -0.37153925D-05      0.82049197D-14      0.70523330D-05
       0.65910599D-05      0.60092341D-05     -0.21393831D-05      0.26491480D-03     -0.58846687D-04
      -0.55470784D-05     -0.26233732D-04     -0.39641557D-04     -0.23406707D-13     -0.17441379D-05
       0.63992369D-05     -0.22171453D-04     -0.12316871D-04      0.36709055D-05     -0.19642098D-04
      -0.12858202D-14     -0.15431715D+00     -0.63447304D-03     -0.19629374D-01      0.10058359D-01
       0.91268091D-03      0.66275216D-02     -0.10422263D-03      0.87374987D-03     -0.74883424D-04
      -0.23260171D-03      0.13842906D-04      0.85633355D-04      0.14449223D-03      0.45258052D-05
      -0.20765031D-03     -0.20225621D-03      0.49537868D-03      0.22090924D-03     -0.23314370D-03
       0.42935850D-04     -0.85267330D-04     -0.26457259D-03     -0.48011584D-05     -0.16924778D-03
       0.60370851D-04      0.44384399D-04      0.60318555D-04     -0.55221551D-04     -0.10882061D-04
      -0.30165414D-03     -0.89418955D-04     -0.17708278D-03      0.55929880D-03     -0.82681760D-04
       0.41051464D-04      0.31861120D-03     -0.14665032D-02     -0.49600497D-04     -0.16701798D-03
      -0.26029761D-03     -0.10879794D-02      0.32652768D-03      0.21733204D-03     -0.48612818D-03
       0.17925358D-02     -0.82687585D-03     -0.13652177D-02      0.19767233D-02     -0.20804602D-02
       0.29702348D-03     -0.21723308D-03      0.39697963D-03      0.52943921D-04     -0.14006788D-03
       0.43209328D-05      0.28508548D-04     -0.29386873D-04      0.17205559D-04      0.17063610D-04
       0.32209288D-04     -0.13437626D-04      0.72048867D-04     -0.10724254D-03     -0.65079756D-04
      -0.39109193D-03      0.58782147D-03      0.35441164D-03     -0.11224524D-03     -0.11535933D-02
      -0.69252331D-04     -0.39505977D-03     -0.30412081D-03     -0.21190545D-04      0.26058822D-03
       0.16005058D-03     -0.13283956D-03      0.72507983D-04     -0.55277106D-04      0.84428610D-04
      -0.39028303D-03      0.72410441D-03      0.36873604D-03      0.17403480D-03      0.34943998D-03
      -0.13379584D-02     -0.10466402D-02      0.55948658D-03      0.28091746D-03      0.81308706D-04
      -0.64056732D-03      0.18175069D-03     -0.52754492D-04     -0.38867090D-04     -0.73849541D-04
       0.89336757D-04      0.16106517D-04     -0.46897552D-04     -0.65129801D-05      0.29067326D-04
       0.54993142D-03     -0.83123276D-04      0.18564663D-03      0.29684504D-03     -0.11380010D-03
      -0.51933429D-03      0.31774542D-03     -0.92121390D-04      0.78908530D-04      0.25575987D-04
      -0.16729433D-03     -0.13758269D-03      0.57868801D-04      0.30688136D-04     -0.63093705D-04
       0.63078663D-04     -0.21866920D-03     -0.34574036D-04      0.58360975D-04     -0.31452441D-05
      -0.14472140D-04     -0.23954850D-04     -0.61925503D-04      0.26245180D-04     -0.10962755D-05
      -0.14405468D-04     -0.14035375D-05     -0.78751184D-04      0.22343444D-04      0.21474626D-05
       0.10900829D-04      0.17017249D-05     -0.91420975D-14     -0.67826480D-04      0.21721331D-04
       0.10169611D-04     -0.12201190D-04      0.20789627D-04      0.10957172D-03     -0.35913988D-04
      -0.17974328D-04     -0.66836597D-04     -0.23569895D-04     -0.70422066D-04     -0.11226653D-03
      -0.39530451D-04      0.14554148D-03      0.33202645D-04     -0.75625667D-04     -0.11121805D-03
       0.27169179D-04     -0.44286606D-05      0.47897118D-04     -0.89770793D-04      0.15620695D-03
      -0.44346100D-04      0.33605488D-04      0.67981537D-05      0.74871000D-05     -0.11326763D-05
       0.45047197D-14      0.47234258D-05      0.15698508D-05     -0.19871308D-05     -0.53111633D-05
       0.25191267D-05     -0.17134394D-05      0.34512282D-05     -0.30329928D-05      0.22381152D-05
      -0.21710153D-04      0.25453750D-14     -0.25893339D-14      0.35674003D-05     -0.27580282D-05
      -0.45676326D-05      0.33448021D-05     -0.75043883D-14     -0.16304021D-14     -0.21677861D-05
       0.29370414D-05     -0.41872499D-05     -0.61580222D-14     -0.52747277D-01      0.15083647D-01
      -0.18231486D-02     -0.27056320D-01      0.12948354D-02      0.37150897D-02     -0.47599223D-05
       0.49400113D-03      0.42397074D-04      0.42585563D-03      0.17897359D-03     -0.15266628D-04
      -0.11707090D-03     -0.12578678D-03      0.19781788D-03     -0.27256574D-03      0.19464313D-03
      -0.21875007D-03     -0.71259680D-04      0.68414105D-04      0.28823175D-03     -0.26197439D-03
       0.19442416D-04     -0.65209475D-05     -0.93374610D-04      0.35739540D-04      0.23716507D-04
      -0.12357851D-03      0.19310500D-05     -0.15603726D-03     -0.46776758D-04     -0.14490729D-03
       0.28288991D-03     -0.49619844D-04     -0.51694111D-04      0.18194612D-03     -0.82890329D-03
      -0.55732839D-05      0.39874892D-03     -0.13516331D-03     -0.71071850D-03      0.27761810D-03
      -0.53356630D-03      0.11572982D-02     -0.40344234D-03      0.30462800D-02      0.35220306D-04
       0.11626300D-02     -0.40621768D-03     -0.92842950D-03      0.68391021D-03     -0.67616733D-03
      -0.12379496D-05      0.45883398D-04     -0.53165589D-04     -0.11940684D-03      0.10707278D-03
      -0.16946917D-04      0.68656284D-04     -0.13082438D-03      0.13302380D-03     -0.98051444D-04
       0.18079356D-03      0.53070330D-04      0.69361430D-03     -0.14208147D-02     -0.69407783D-03
       0.42775947D-03     -0.57197852D-03     -0.14796360D-04     -0.29199076D-03      0.42645176D-03
       0.11046505D-03     -0.10271222D-02     -0.11911088D-03     -0.23278843D-03     -0.40404163D-03
       0.22853982D-03      0.46698628D-03     -0.72294819D-04      0.80867147D-04      0.49830627D-03
      -0.29370686D-03      0.13556419D-02      0.15885462D-03     -0.19968423D-03     -0.42089270D-03
      -0.59862657D-03      0.89740711D-03     -0.37419004D-03     -0.10712131D-03      0.12096605D-03
       0.44972123D-04     -0.24063944D-03      0.10536384D-03      0.23804716D-04      0.30125207D-03
       0.10349026D-03     -0.77662397D-04      0.24937955D-03      0.14346978D-05     -0.44256533D-03
      -0.85234655D-03     -0.21853653D-03     -0.16739669D-03      0.82031933D-04     -0.52076227D-04
       0.13786727D-03      0.78207406D-04      0.72744472D-04     -0.76124099D-04     -0.42258309D-05
      -0.76325284D-05     -0.36317479D-04      0.47201264D-04     -0.10673254D-03      0.21597586D-04
       0.28434762D-04     -0.87259291D-05      0.21772200D-04     -0.72984825D-05      0.49105766D-04
       0.35936026D-04     -0.71451332D-04      0.25834766D-04     -0.32716047D-04     -0.10803919D-04
       0.80654808D-05     -0.23814107D-04      0.20656299D-04      0.39325431D-04     -0.18076110D-04
      -0.66043470D-04      0.46974387D-04      0.30016869D-04      0.29703601D-04      0.22081050D-04
       0.31791228D-04      0.76609010D-04     -0.76791108D-04      0.11037488D-04      0.79264129D-05
       0.50438571D-04     -0.57241325D-04      0.18839769D-05      0.46911654D-04     -0.27660476D-04
      -0.69627096D-04      0.16067499D-03     -0.10866334D-03      0.15827541D-03     -0.94650439D-04
       0.27725812D-04      0.33280898D-04     -0.22272739D-04      0.19519817D-04      0.12577412D-04
       0.69260699D-05      0.50330931D-14     -0.18793410D-05     -0.46677916D-14     -0.57740283D-05
       0.63898576D-05     -0.14462800D-04     -0.79859263D-05     -0.14480391D-05      0.13097706D-05
      -0.42134377D-05     -0.15215282D-05     -0.39945373D-05     -0.32743437D-05      0.20354315D-13
      -0.21091106D-05      0.58418440D-05      0.17200486D-04     -0.15999971D-05     -0.29536556D-05
      -0.17448262D-05     -0.60760274D-05      0.28381871D-05     -0.65060899D-14      0.64652683D-14
      -0.78846707D-02      0.11902663D+00      0.21669408D-01     -0.27742054D-01      0.93958872D-03
      -0.43095213D-03      0.85378178D-04     -0.23170039D-03      0.64683916D-03      0.97253260D-03
      -0.24352336D-03     -0.41776745D-03     -0.94545068D-03     -0.86211260D-03      0.21853218D-03
       0.20621757D-03      0.15068321D-03     -0.15990186D-03     -0.44500164D-03      0.27439309D-04
       0.97161712D-03     -0.26327052D-03      0.49870601D-03      0.39921487D-03      0.12246669D-03
      -0.61801275D-03      0.38203612D-04     -0.96947853D-04      0.67702047D-03      0.14516281D-03
      -0.11608707D-02     -0.62455481D-03      0.15581523D-03      0.11058703D-02      0.17458584D-03
       0.10953103D-02     -0.59961141D-03     -0.47531114D-03     -0.59519370D-02     -0.22547708D-03
      -0.76944321D-03      0.44220036D-03     -0.50429161D-02      0.87794169D-02     -0.38117746D-03
       0.22821211D-02     -0.33888351D-03     -0.62340239D-04     -0.11282710D-04      0.16377335D-02
      -0.10301255D-02      0.13071943D-02      0.65124724D-03     -0.23956893D-03     -0.35725592D-03
       0.34186327D-03      0.14544277D-03     -0.38688660D-03     -0.17588529D-03      0.73964253D-04
       0.65010751D-04      0.20247078D-03     -0.40484944D-03     -0.24751842D-03     -0.24828855D-03
      -0.10002464D-02     -0.17709808D-03      0.22863390D-04     -0.61131576D-04      0.42329958D-03
       0.57683491D-03      0.25364211D-02      0.69006230D-03     -0.48987696D-02     -0.44136440D-03
       0.88173003D-04      0.17632890D-03     -0.48395461D-03     -0.31214988D-03     -0.53093765D-03
      -0.78910006D-03      0.17734819D-02      0.26847082D-03      0.20093194D-02      0.67839776D-03
       0.20811244D-02      0.30351610D-02      0.35428115D-04      0.34170046D-03      0.38613179D-04
      -0.49910193D-03      0.56102448D-03     -0.24747711D-05     -0.55995497D-03      0.22591122D-03
       0.27433508D-04     -0.10277133D-03      0.26012953D-03     -0.15089458D-03     -0.56509470D-05
       0.32174315D-04     -0.91758349D-03     -0.17622726D-02     -0.34652247D-03      0.27927854D-03
       0.16212732D-03      0.20243925D-03     -0.34364078D-03     -0.11777786D-02     -0.11267053D-02
       0.73197160D-04      0.26473829D-04     -0.24179435D-03     -0.26105828D-04      0.12358551D-03
      -0.35776654D-04     -0.47182068D-04      0.15345420D-04     -0.10386163D-03     -0.87957686D-04
       0.10383065D-03     -0.17885610D-03      0.40027050D-04     -0.22957902D-03      0.36322864D-03
      -0.26481196D-03      0.10806318D-03     -0.75112259D-04     -0.32420074D-04     -0.64450929D-04
      -0.96104695D-03     -0.62343238D-03     -0.41004659D-03      0.70660810D-05     -0.85005164D-04
       0.64906174D-05     -0.11688223D-03     -0.11034608D-03      0.82899999D-04     -0.91635528D-05
      -0.12191993D-03      0.47497635D-04     -0.16288898D-03      0.29449668D-04     -0.46910803D-05
      -0.96496655D-05      0.65598647D-04      0.17706618D-04     -0.17119373D-03      0.15136769D-03
      -0.16102752D-03     -0.25161699D-03     -0.10614681D-04      0.32116756D-04     -0.48538821D-04
      -0.42375021D-04      0.12958770D-04      0.13142415D-04     -0.99558437D-05      0.67907747D-05
       0.61962913D-05      0.21437529D-04      0.70417945D-14      0.14136504D-04     -0.75272479D-04
      -0.12056398D-04      0.10266175D-04      0.21633460D-04      0.13689307D-05     -0.68363441D-05
       0.31746100D-05      0.92340418D-05      0.48069865D-14      0.26494365D-04      0.10772403D-03
       0.85667106D-14     -0.20775546D-14     -0.58172203D-14      0.16387500D-04     -0.15951795D-05
      -0.28466124D-05      0.64666758D-05      0.34594371D-04     -0.11450544D-04      0.14420433D-04
      -0.49234069D-05      0.31368364D-04      0.39553459D-04      0.10095136D-04     -0.34085345D-04
      -0.11930193D-12     -0.94648520D-05      0.61284339D-05     -0.32807338D-04     -0.85769214D-04
       0.79405576D-04      0.57925751D-04     -0.49079676D-04      0.39886878D-13      0.16558010D-04
      -0.76856466D-04      0.36785277D-05      0.10815675D-04      0.10501513D-04      0.15025672D-04
      -0.10939671D-03     -0.11868997D-04     -0.31041123D-05      0.47298673D-04     -0.49883857D-04
      -0.20444039D-04      0.35354836D-04      0.23430592D-04     -0.92922810D-04      0.43165256D-04
      -0.28732866D-04     -0.10312664D-04     -0.83945122D-04     -0.16669431D-04     -0.29696096D-04
      -0.49158843D-05     -0.48288249D-05     -0.12004113D-04     -0.77841158D-04     -0.25221289D-04
      -0.11761966D-04     -0.10993248D-04     -0.41318541D-05     -0.22819530D-05     -0.29719422D-05
       0.12361729D-05     -0.35682514D-14      0.29248821D-04      0.17656584D-04     -0.45096109D-05
      -0.18754947D-04     -0.30299306D-04      0.56878499D-05     -0.55974125D-05      0.12310754D-04
      -0.28828477D-05     -0.99115948D-05      0.90076323D-05     -0.19430075D-04     -0.12963058D-04
      -0.33791923D-04      0.49257099D-05      0.43030316D-05      0.12827719D-04      0.17277855D-04
       0.81926629D-05     -0.19663847D-13     -0.36087808D-05     -0.17916395D-05      0.12077195D-05
       0.62001769D-05      0.16919011D-13     -0.32269078D-05      0.33099256D-05      0.63039065D-14
      -0.14278069D-13      0.14204621D-04     -0.38887181D-05      0.29883708D-05      0.50786006D-13
       0.52548342D-05     -0.73129224D-05     -0.70494361D-05      0.54443775D-05     -0.96921327D-05
      -0.83498554D-14      0.36800411D-05      0.29330735D-05      0.83614960D-05      0.14781602D-04
       0.49414265D-05      0.36902140D-13      0.23418287D-04     -0.14798376D-13      0.40430341D-05
       0.19056854D-04     -0.85816874D-14     -0.67587233D-05     -0.53131575D-05      0.30068976D-05
       0.19267798D-05      0.12425502D-04      0.86636157D-05     -0.31345943D-05      0.28674270D-05
      -0.46092953D-05      0.89053022D-05     -0.12422964D-04      0.16609937D-05      0.14738213D-13
      -0.16271605D-04     -0.59022901D-05      0.58297393D-05      0.11863540D-04      0.20141438D-04
       0.70030106D-04      0.89591367D-05     -0.33022267D-05     -0.12862174D-05     -0.11198178D-04
      -0.17153158D-05      0.65669429D-05     -0.60607754D-05     -0.82501428D-05      0.17316694D-05
      -0.12675740D-04      0.32511655D-04     -0.14414545D-13      0.45342963D-15     -0.16621490D-05
       0.53121188D-05     -0.18689414D-05      0.98439150D-05      0.14123573D-05      0.13481203D-04
       0.14307639D-04      0.13916636D-04      0.39937467D-05      0.46275799D-05     -0.11089860D-05
       0.25962517D-05      0.97022559D-05     -0.37916795D-05     -0.13348358D-05     -0.24894717D-05
       0.21638457D-13      0.38844928D-05     -0.41258605D-05      0.18331318D-05      0.15799733D-04
       0.26853930D-05      0.97867451D-05      0.18516385D-04      0.96530924D-05     -0.10096942D-04
       0.36743874D-05      0.49819390D-05      0.54814677D-14     -0.72069376D-05      0.50275499D-05
      -0.28337509D-13      0.46856488D-05     -0.65997655D-05      0.11146537D-04     -0.11351751D-05
       0.37451899D-04     -0.32199823D-13     -0.32100356D-04     -0.51940490D-05     -0.27544702D-13
      -0.15989802D-13     -0.34261055D-05     -0.64627962D-05      0.34061923D-04     -0.30202437D-04
      -0.72386070D-05     -0.69461096D-05      0.41850647D-05      0.82519491D-05     -0.39340733D-03
       0.23748037D-04     -0.68179555D-04     -0.64959723D-05     -0.16769167D-04     -0.73451297D-04
       0.14139096D-05     -0.13476792D-04     -0.56352385D-05     -0.24330375D-05     -0.40456668D-05
       0.70997780D-05     -0.14801897D-05     -0.11827682D-04     -0.87893977D-05      0.11509934D-04
       0.80887191D-04      0.45032306D-04      0.58656643D-05      0.19310046D-05     -0.13864074D-05
       0.12232754D-04     -0.19426417D-05      0.62289185D-05      0.24914587D-13     -0.14580678D-05
      -0.27700354D-05      0.18883609D-04      0.10964439D-14      0.26307797D-04      0.15026873D-04
      -0.15451683D-04     -0.71822036D-04      0.13487813D-04      0.12959366D-05     -0.48810609D-05
       0.34493909D-04      0.21325340D-05     -0.37262523D-05      0.87561859D-14      0.30415715D-05
      -0.95405691D-05     -0.42058691D-05     -0.18972978D-05     -0.63851355D-14      0.41792425D-14
       0.45884678D-05     -0.23321107D-05     -0.23724788D-04     -0.24441396D-05      0.27468483D-05
       0.14345140D-05      0.23739421D-05      0.14986772D-05     -0.35324267D-05      0.29419327D-14
      -0.66070950D-14      0.32857553D-14      0.75229929D-14      0.18883525D-05      0.45965949D-14
      -0.62166361D-14     -0.74295270D-14     -0.65075225D-14     -0.20220460D-13      0.32904297D-13
       0.15403037D-13     -0.69002494D-14      0.32823415D-13     -0.25184833D-14     -0.42302990D-05
       0.10626957D-05      0.22745611D-13     -0.16589178D-05      0.44300666D-05      0.22048236D-05
       0.15311572D-05      0.45684109D-05     -0.15826188D-05      0.70046384D-05     -0.14079288D-04
      -0.76505899D-14     -0.21850851D-05      0.16392236D-05     -0.69462567D-05      0.52428447D-05
      -0.33416332D-05      0.64549255D-05     -0.13053089D-05     -0.22892035D-05     -0.56003047D-13
      -0.31876514D-05     -0.20007560D-04      0.64173928D-05      0.31189772D-04      0.55196120D-05
       0.49300129D-15      0.75241720D-14     -0.11195244D-13     -0.14415449D-04     -0.32115414D-05
      -0.13854365D-05      0.75451436D-14     -0.49033239D-05     -0.10481750D-04      0.76993775D-05
       0.88461626D-05     -0.45030851D-05     -0.17856045D-05      0.67749630D-05      0.22055136D-04
      -0.59563251D-05     -0.18116582D-05     -0.15924240D-05     -0.62247408D-05      0.19109449D-04
       0.60388725D-14     -0.93983553D-05      0.54741794D-14      0.45130134D-05     -0.81866087D-05
       0.71310033D-15      0.22569610D-05      0.53220186D-05      0.21099556D-05      0.44489734D-05
       0.11590515D-04     -0.86172032D-05      0.16161263D-05      0.25307632D-05     -0.33979827D-05
      -0.19606356D-05      0.34234248D-05      0.25653730D-05     -0.29640958D-14      0.11088553D-05
      -0.14246039D-05      0.95563629D-16     -0.20074499D-05      0.35891266D-05      0.56827325D-14
      -0.24495574D-05     -0.26966458D-05     -0.14030374D-04     -0.20137688D-05      0.13973850D-13
      -0.23448461D-05     -0.10038663D-13     -0.16072517D-05     -0.68431259D-05      0.37930828D-05
      -0.12397208D-13     -0.83985347D-05      0.16641811D-04     -0.68133680D-05      0.30939170D-05
       0.12062165D-05      0.21086469D-05     -0.26538835D-15     -0.45634333D-14      0.18422107D-14
       0.24265699D-05     -0.22500454D-05     -0.35588744D-05     -0.33147045D-05      0.18421012D-04
       0.91975857D-05      0.44316305D-14      0.50908200D-05     -0.63082945D-04      0.31183267D-05
      -0.61837668D-14     -0.20016140D-05     -0.35886623D-14      0.26111945D-05      0.18191040D-14
       0.14235026D-13      0.11010991D-05      0.39721418D-05     -0.97842581D-05      0.17875585D-04
       0.00000000D+00      0.11301536D-03      0.66108160D-13     -0.32545978D-04     -0.42575770D-04
       0.43254607D-03      0.35925999D-03      0.21557926D-03     -0.87151281D-03     -0.42403750D-04
      -0.15536772D-03      0.15960800D-03     -0.42857355D-03     -0.50465859D-03      0.10263226D-02
       0.10040622D-02     -0.40951104D-03      0.45855129D-04      0.53895303D-03     -0.13552031D-02
       0.12935385D-03      0.22012026D-03     -0.56480164D-03      0.19870937D-03     -0.17898326D-02
      -0.74402744D-03      0.46627890D-04      0.36401286D-03     -0.11594227D-02     -0.30590697D-03
       0.13568283D-03      0.32293919D-03     -0.10807858D-02      0.79785387D-04     -0.11523672D-03
      -0.23758218D-03     -0.10987019D-02     -0.16484408D-03     -0.11513608D-02     -0.13953753D-03
      -0.18581429D-03     -0.12531928D-03     -0.65797333D-03     -0.44330681D-05      0.56773931D-04
      -0.10146396D-03     -0.81317206D-04      0.44420998D-04     -0.12672825D-03     -0.34845459D-04
       0.94769171D-04      0.35486066D-03      0.10603809D-03     -0.18164786D-03     -0.20569512D-03
      -0.50622558D-04      0.17022418D-03      0.66699525D-04      0.10020131D-03     -0.95820539D-04
      -0.92107273D-04      0.42712176D-04     -0.25500711D-03     -0.20506276D-03     -0.53615605D-03
       0.10591765D-03      0.50631764D-04      0.87228089D-04      0.14539265D-03     -0.47872455D-04
      -0.27386970D-04      0.39452500D-04     -0.98649278D-05     -0.16525447D-03      0.52321705D-05
       0.10030108D-03      0.14788174D-04      0.64141608D-05      0.11046431D-03     -0.27008486D-04
      -0.23644888D-04     -0.96575556D-04     -0.68457034D-04     -0.91553074D-04      0.66495198D-04
      -0.62253665D-04     -0.44262216D-04      0.61343801D-04     -0.85542169D-04      0.70858986D-05
       0.87614045D-04      0.25517559D-04      0.86495144D-04      0.68820249D-04      0.11899955D-04
       0.25570422D-04     -0.12903389D-03      0.42372123D-04     -0.16657999D-05      0.16608956D-03
      -0.29800702D-04      0.59019402D-04      0.54961507D-04     -0.30616816D-04      0.82991887D-04
       0.19359677D-03      0.39009516D-03      0.62674764D-05      0.13763481D-03     -0.73107031D-04
       0.15161798D-03     -0.38815472D-04      0.79589309D-04     -0.30141068D-04     -0.20620206D-03
       0.61351675D-05      0.19537398D-04      0.12812023D-03      0.64196249D-04      0.11262459D-02
       0.11907750D-03     -0.11766860D-03      0.34340797D-04     -0.28896281D-03      0.40544834D-05
       0.32542501D-03      0.31692927D-04     -0.17187212D-03     -0.66651757D-04     -0.32039785D-03
