 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.52469690D-04      0.21392577D-03     -0.20220167D-03      0.28917359D-03     -0.43774322D-03
      -0.44761593D-04     -0.20356622D-03      0.10241114D-03      0.75745596D-03     -0.55969993D-03
       0.29424435D-03     -0.39272059D-04     -0.21958528D-03     -0.39316296D-04      0.17049260D-04
       0.37655451D-03      0.84866512D-04     -0.10374067D-03      0.55958801D-04      0.13501853D-04
      -0.75015347D-04     -0.64528658D-04      0.73083687D-04     -0.82971368D-05      0.11504463D-03
      -0.80042133D-04     -0.54782586D-04      0.12608542D-03      0.22009082D-03      0.58844310D-12
       0.51544360D-04      0.10533964D-03     -0.20134446D-03     -0.35866474D-04     -0.20862612D-04
      -0.48378684D-03      0.16483029D-03     -0.18816188D-03     -0.50083241D-05      0.63492077D-04
      -0.16867910D-03      0.25692971D-04     -0.53126286D-03     -0.40380301D-04      0.42966815D-04
      -0.47968368D-04      0.50639643D-05      0.19549805D-03      0.73472385D-04      0.32317377D-04
      -0.28433296D-04     -0.16473118D-04     -0.53232302D-04      0.36487481D-04      0.14607196D-04
      -0.32543456D-04      0.10001533D-03     -0.62923156D-04     -0.17513155D-03     -0.16492928D-03
      -0.21143891D-03      0.31839789D-03     -0.72890785D-04     -0.25314476D-04      0.92061200D-04
      -0.50907190D-04      0.64975900D-04     -0.88208182D-04      0.99512981D-04      0.33886038D-04
       0.20841519D-05      0.15606942D-04      0.70447628D-04      0.60932533D-04      0.59299722D-04
      -0.89791506D-05     -0.48810729D-04      0.52589750D-04      0.59173881D-04     -0.12901362D-04
       0.75106484D-14      0.58149205D-05      0.85695471D-05      0.39785810D-03      0.27232316D-03
      -0.83997639D-04      0.83678210D-04      0.23502224D-02     -0.45651406D-03     -0.53198355D-02
      -0.35903696D-03      0.11203222D-02     -0.36243813D-02      0.34312952D-02      0.90384731D-03
       0.54330043D-03      0.18613602D-02     -0.98763520D-03     -0.10021867D-03     -0.26070366D-02
       0.50764151D-02      0.48449247D-04     -0.97475532D-03     -0.16777137D-02      0.22475835D-03
       0.42014596D-02      0.41940857D-03     -0.13847219D-02     -0.63345144D-03     -0.29052925D-03
       0.16550311D-03     -0.61843175D-02     -0.90977226D-03      0.24963251D-02      0.21269686D-02
      -0.32895874D-03     -0.29616405D-02      0.52127620D-02      0.12687601D-03     -0.13323576D-03
      -0.84247108D-03     -0.12245628D-02      0.34094253D-02     -0.75733768D-03     -0.66665850D-03
      -0.11373399D-03      0.16418774D-03      0.28361614D-04     -0.77921514D-03      0.13778251D-04
       0.25202417D-03     -0.94595029D-05      0.16401593D-03      0.13316673D-02     -0.13213560D-02
      -0.15678378D-02      0.16905273D-02     -0.72155515D-03      0.51248917D-03      0.38027627D-02
      -0.77758331D-03     -0.46766703D-03     -0.92715182D-03      0.94110975D-03      0.36287110D-03
      -0.21170068D-02      0.80955609D-03      0.41502404D-03     -0.14066089D-02      0.25981919D-02
      -0.13397015D-02      0.16545054D-03     -0.40376639D-03     -0.10400473D-03     -0.15712689D-02
       0.14953383D-03     -0.37541345D-03      0.17744180D-03     -0.10403107D-03     -0.19609747D-03
       0.24820909D-03     -0.46212965D-04     -0.81025405D-04     -0.46834891D-04      0.19381901D-03
       0.10316842D-03     -0.38899209D-03     -0.14936454D-03      0.15542663D-03      0.95470141D-04
      -0.20604286D-03      0.17323434D-03      0.44076555D-04     -0.14147211D-03      0.20228971D-04
      -0.80332295D-05      0.76901952D-04      0.10771530D-04      0.17763510D-04      0.38903367D-03
       0.12195630D-04     -0.10970555D-03      0.43215751D-04      0.54668157D-03     -0.48627394D-03
       0.49346772D-03     -0.66643968D-03      0.54380170D-04     -0.23462032D-03      0.52101623D-04
       0.63761967D-03     -0.22210146D-03     -0.41289949D-04      0.51795498D-04     -0.53635696D-03
       0.32178876D-03      0.10135445D-04      0.36742942D-03      0.10982914D-03     -0.46475044D-03
       0.75929484D-04      0.98391261D-04      0.65026117D-04     -0.40008324D-04      0.16121369D-03
       0.57621268D-04      0.30314120D-03     -0.22249308D-04     -0.19904906D-03      0.16335126D-03
       0.34029863D-03      0.52875892D-04      0.22344559D-04     -0.11068484D-03      0.16494927D-03
      -0.61079639D-04     -0.78746096D-04     -0.35854689D-03      0.57708997D-04     -0.19977200D-05
      -0.53982967D-04      0.85911262D-04     -0.18212372D-04     -0.66180466D-04     -0.19141759D-03
      -0.20857782D-04      0.38551186D-05      0.28177503D-04     -0.33696237D-04      0.27705711D-03
       0.21581398D-04      0.53409191D-04     -0.50672776D-04      0.71291212D-05     -0.37539036D-04
      -0.65988368D-04      0.22467309D-04      0.10137370D-03      0.93678428D-04     -0.13183832D-03
      -0.14286322D-04      0.16468834D-04     -0.30885265D-04      0.93060064D-04      0.15390627D-03
       0.66132726D-04      0.15543496D-03      0.15800456D-04      0.84930630D-05     -0.68116484D-05
       0.53213888D-04     -0.63781777D-05      0.69400015D-13      0.71652919D-04     -0.48997768D-04
       0.27638058D-04     -0.74482742D-04      0.20480141D-04      0.69315487D-04      0.88715198D-04
       0.39344670D-04     -0.97367971D-04      0.91982463D-05      0.23749686D-04     -0.13606796D-04
      -0.28051487D-03      0.13017950D-03     -0.30389917D-03      0.45101887D-03      0.16249208D-01
      -0.26153377D-02      0.42451016D-02     -0.27896164D-02      0.86283238D-02      0.58393475D-03
       0.38517187D-02     -0.68584792D-02      0.73585121D-02      0.43836844D-02      0.50211786D-02
       0.95270630D-03      0.32697316D-03      0.18970172D-02     -0.10306819D-02      0.24421470D-03
       0.21730682D-02      0.80330527D-03     -0.26101344D-03      0.68918204D-03     -0.24013888D-02
       0.17054697D-02      0.11870811D-02      0.28636259D-04      0.22733283D-02      0.23218536D-02
      -0.28283226D-02      0.11807251D-02     -0.12184802D-03      0.10729215D-02     -0.12032766D-02
       0.32654569D-03     -0.24532368D-03      0.86956072D-03      0.64606818D-03     -0.18879097D-02
       0.12282637D-03     -0.16058603D-02      0.10527268D-02      0.90629701D-03     -0.34710822D-04
      -0.23724887D-05     -0.51320701D-04      0.50906676D-03      0.18173889D-03      0.15533817D-02
       0.36565928D-02      0.25322781D-02     -0.41475967D-03      0.10467363D-02      0.64198712D-02
       0.12312351D-02      0.10060026D-02      0.24713069D-02     -0.28588384D-02      0.36569929D-04
       0.48130599D-02     -0.44079042D-02     -0.54748479D-03      0.11974007D-02     -0.51019993D-03
       0.51023091D-03      0.25420478D-03      0.25744281D-02     -0.23622606D-03      0.27766359D-03
       0.19062035D-03      0.51816932D-03      0.57545536D-03      0.17382600D-03     -0.47226011D-03
      -0.10973517D-02      0.55162571D-03     -0.23209700D-03      0.42582381D-03      0.18111045D-03
      -0.54809189D-03      0.10254354D-03     -0.55139516D-04     -0.40100140D-04      0.11825015D-03
       0.83072542D-04     -0.10917752D-03      0.41836936D-03     -0.29994050D-03     -0.10864499D-03
      -0.80737131D-04     -0.70179817D-04      0.16369345D-03      0.24582007D-03      0.32716587D-04
       0.77504423D-04      0.54916283D-04     -0.48243984D-05     -0.83261741D-03      0.80660036D-04
      -0.47481881D-03     -0.14959643D-03      0.53022589D-04     -0.78753108D-04     -0.26725796D-03
      -0.45345010D-03     -0.98992694D-04      0.22558066D-03      0.27869874D-03     -0.45372979D-03
       0.52914035D-03      0.94191150D-03      0.32056014D-03     -0.48038984D-03     -0.85317287D-04
       0.12786488D-03      0.60571058D-04     -0.26796065D-03      0.34076963D-03      0.18591349D-03
       0.20923116D-03     -0.72802529D-04      0.13008919D-03     -0.13932890D-03     -0.29345171D-03
      -0.35498623D-03     -0.90332329D-04     -0.69637873D-04      0.29520927D-03     -0.23892295D-04
      -0.76135803D-05      0.61057472D-05     -0.59601615D-04     -0.23406525D-03      0.72478745D-04
       0.94673376D-04      0.60608084D-04     -0.13045194D-03     -0.17479814D-03     -0.96722647D-04
      -0.38354008D-04      0.55737756D-04      0.64773789D-04     -0.21123809D-05     -0.28430889D-04
       0.30346282D-03     -0.54314454D-04      0.37167086D-03      0.12416475D-03      0.64319002D-04
      -0.85593840D-04      0.19789551D-04      0.18040428D-03      0.86300060D-04      0.60092477D-04
       0.10218185D-03      0.11197233D-03     -0.91533886D-04     -0.65953752D-04     -0.25032925D-03
      -0.21124712D-03     -0.40188592D-04      0.12528257D-03      0.77838274D-04      0.69163392D-04
      -0.12538758D-03      0.20377630D-03      0.77255596D-05     -0.10154402D-03     -0.83034963D-05
       0.48154798D-03      0.64199506D-04      0.72964440D-05      0.10815439D-03     -0.60024071D-04
      -0.19390823D-03      0.42265120D-03      0.31343198D-03     -0.18073748D-03      0.50131110D-13
       0.24031102D-04      0.17975669D-03     -0.60138059D-03     -0.24563121D-03      0.86065128D-03
      -0.16311480D-03      0.16035394D-02     -0.13384013D-02     -0.52242143D-03      0.20911128D-02
       0.19175218D-04      0.48876725D-03      0.45044024D-03     -0.10951875D-03      0.82945793D-03
      -0.41901021D-02     -0.65190053D-02      0.15199889D-02      0.92499331D-03     -0.16694923D-02
      -0.53130391D-03      0.11633405D-02     -0.12313056D-02      0.91063163D-03     -0.49656359D-03
       0.15258984D-02      0.19655939D-02     -0.60815245D-03     -0.60864055D-02      0.19827428D-02
       0.23660930D-03      0.77468247D-05     -0.70503920D-04      0.31484301D-03      0.37021177D-03
      -0.47027455D-03      0.66153252D-03      0.12802652D-02     -0.14057060D-03      0.20684833D-02
       0.13965272D-03      0.67544917D-03      0.13803804D-03      0.40992793D-02      0.85099069D-03
       0.14749370D-03     -0.12606506D-02     -0.28093048D-03     -0.59994569D-03      0.67303041D-03
       0.29124182D-03      0.72959800D-04     -0.71706696D-04     -0.65045757D-04      0.22868337D-03
       0.48401594D-03      0.64255962D-03      0.38413811D-03      0.14726491D-03     -0.48703749D-03
       0.52504755D-03      0.14630257D-02     -0.15345342D-02     -0.76964015D-04     -0.24357573D-03
       0.81412811D-03     -0.16251608D-03     -0.20530724D-03      0.31936495D-03      0.39100134D-03
      -0.46293437D-05     -0.45177259D-11      0.40905535D-04     -0.25580007D-03      0.32402315D-04
      -0.92444791D-04     -0.79508630D-03      0.33953943D-05      0.53142204D-04     -0.17280334D-03
       0.16324785D-03     -0.37436890D-03     -0.21357407D-03     -0.17892994D-03      0.15222480D-04
      -0.12667503D-03     -0.97457426D-04     -0.10386747D-03      0.14616014D-04     -0.17864875D-03
      -0.97720406D-04      0.35761939D-03     -0.74715267D-04      0.19634096D-03      0.13742757D-03
       0.10438375D-04      0.90743362D-04      0.12504746D-03     -0.21902820D-04      0.22125582D-04
      -0.20690828D-03     -0.41783007D-04      0.32103527D-03      0.21475245D-03     -0.15253395D-03
       0.16278715D-05     -0.19283663D-03     -0.17355777D-03     -0.31875640D-04     -0.40467833D-04
       0.14999672D-03     -0.16215017D-03     -0.86148299D-04     -0.13989676D-03     -0.10242221D-03
       0.85005041D-04     -0.48265507D-04      0.61048533D-04      0.32244035D-04      0.23808008D-03
       0.30680162D-04     -0.65469780D-04     -0.11493420D-03      0.19872919D-04     -0.17919855D-03
       0.36762840D-04      0.13192938D-03      0.16087504D-03      0.16808610D-04      0.25860829D-04
      -0.79476721D-04      0.15111357D-03     -0.39273242D-04     -0.13204559D-04      0.44345780D-04
       0.18262330D-03      0.71462693D-04      0.26382698D-03     -0.61437630D-04     -0.11198146D-03
      -0.23825012D-03     -0.13896258D-03     -0.65964590D-04      0.32154293D-04      0.33092013D-04
      -0.48065977D-04      0.10105989D-03      0.32774370D-04     -0.26353927D-04     -0.29940429D-04
      -0.23318115D-04     -0.14143232D-04      0.60791874D-13     -0.28028892D-05     -0.32661022D-04
       0.23529384D-04      0.11218406D-04     -0.88459837D-04     -0.68956383D-04     -0.14250052D-03
       0.55478616D-04      0.88375787D-04      0.43679744D-05     -0.37362793D-04     -0.21531300D-04
       0.66173367D-04      0.96105282D-05      0.19837652D-05      0.43863854D-04      0.80515295D-05
      -0.68659943D-04      0.36733082D-04     -0.21300553D-04      0.32608827D-04      0.22491166D-04
       0.35522421D-04     -0.13118876D-04      0.98804009D-05      0.11136756D-03      0.28518438D-04
       0.35861970D-04     -0.17404520D-04     -0.82057347D-05     -0.51896660D-04     -0.35000168D-02
      -0.20461925D-02      0.92764866D-02      0.43198136D-03      0.42400628D-03      0.84308145D-03
       0.38635593D-03     -0.47756980D-03      0.85548513D-05     -0.42187235D-03     -0.30839899D-03
      -0.38415288D-03     -0.29030605D-03     -0.10610782D-02      0.23554062D-02      0.38107052D-03
       0.45262259D-03      0.23046596D-02      0.24252214D-03     -0.44090795D-03      0.12975765D-02
       0.69819443D-04      0.11334740D-02      0.22202961D-03     -0.44056405D-03      0.12474492D-02
       0.86996097D-03      0.12375121D-03      0.79989889D-03      0.77942031D-03     -0.22360809D-03
      -0.75100160D-03     -0.10835880D-02      0.42808723D-03     -0.66452871D-03      0.79189537D-03
      -0.34271777D-02     -0.17828071D-03      0.12447418D-02     -0.15216803D-02     -0.31479236D-02
      -0.94732585D-03      0.69618552D-03      0.28838676D-03      0.70447193D-03      0.23208151D-03
       0.32889248D-03     -0.63771646D-03      0.12711441D-02      0.78713620D-04      0.17487737D-03
       0.16958406D-03      0.34680761D-03     -0.12701775D-03      0.71836481D-04     -0.50639398D-03
       0.15570740D-03     -0.22117470D-05     -0.46451170D-03     -0.14620023D-03      0.43770839D-03
      -0.22874790D-03      0.30411616D-03     -0.94400675D-04     -0.78654102D-04      0.13268857D-03
      -0.39849994D-03      0.21963829D-03      0.11790663D-02      0.13606049D-03     -0.43209436D-04
       0.17496901D-03      0.50386319D-03      0.34352901D-04     -0.12292516D-02      0.59251406D-03
       0.12725935D-03      0.83722396D-03     -0.10541935D-02      0.23084260D-04      0.17254151D-03
      -0.30233295D-03     -0.13213887D-03      0.17442008D-03      0.41583029D-03     -0.64276624D-03
       0.45775649D-03     -0.17156653D-03     -0.16517959D-03      0.45344908D-03     -0.50776962D-03
      -0.32359459D-03     -0.17367553D-04     -0.17717838D-03     -0.16328633D-03      0.97423399D-04
       0.16038324D-04     -0.17215809D-04     -0.91704657D-04     -0.52059991D-03     -0.47706297D-04
      -0.73737183D-04      0.49580362D-05      0.18961952D-04      0.89059726D-04      0.13027915D-03
      -0.89630513D-04      0.13533132D-03      0.66566836D-04     -0.18518651D-03     -0.46605730D-03
       0.24205742D-03      0.19758275D-03      0.10532760D-03     -0.57493981D-04      0.28698465D-03
       0.31982145D-04     -0.14696191D-03     -0.28222114D-04      0.56955969D-05      0.18216144D-03
       0.25664468D-04     -0.83099924D-04      0.54947466D-04     -0.22660206D-04     -0.94376410D-04
       0.11842695D-03     -0.14000500D-03     -0.19921770D-04     -0.30868860D-04     -0.14685281D-03
      -0.61735296D-04      0.25272854D-03     -0.75706648D-04     -0.54601363D-04      0.51347207D-04
      -0.11103292D-04     -0.25276919D-03     -0.10871177D-03      0.20214312D-03      0.23844769D-03
      -0.12164436D-03      0.13625020D-04     -0.39466895D-03     -0.10602481D-03      0.25676685D-03
       0.56925086D-04     -0.12399227D-03     -0.57264185D-04     -0.10813591D-04      0.65555809D-04
       0.57957496D-05     -0.47415496D-04      0.18321166D-03     -0.89176948D-04      0.50225357D-04
       0.41320105D-04      0.42824133D-04     -0.26250898D-04      0.15638238D-05     -0.14930012D-04
       0.10851895D-04      0.12860881D-04     -0.33417242D-04      0.88215989D-05     -0.22423653D-04
       0.40803131D-04      0.59071473D-05      0.10014518D-04      0.11491728D-03      0.17729435D-04
      -0.35697588D-04      0.18396844D-04     -0.16182056D-04     -0.16263042D-05     -0.21299649D-04
       0.11473121D-04     -0.12597425D-04      0.13780857D-04     -0.21206027D-04      0.20054825D-04
       0.26357492D-04     -0.16694815D-02      0.60252714D-03     -0.69545502D-04     -0.28183743D-03
       0.70664018D-02     -0.31197526D-02     -0.11623533D-02     -0.57477031D-03     -0.88226071D-03
       0.79527023D-04      0.11536281D-02      0.16250372D-02      0.86754031D-02     -0.14863280D-02
      -0.14250254D-01      0.62768359D-02      0.36112547D-02     -0.70870059D-02      0.26185097D-02
       0.20708065D-02     -0.58947266D-02      0.70613844D-02     -0.34639805D-02      0.14716787D-02
       0.73444867D-02     -0.49103815D-02     -0.67258683D-02      0.53942486D-02     -0.29232053D-02
       0.58190635D-02      0.26230487D-03      0.80415861D-02      0.13371915D-02     -0.24117621D-02
       0.28572759D-02      0.31139727D-02     -0.15768635D-03      0.58602533D-02     -0.38807508D-03
       0.45870958D-02      0.63339126D-03      0.10006561D-01     -0.13346782D-02     -0.18206707D-02
       0.62461676D-04      0.47365576D-03     -0.16582521D-03      0.11052258D-02      0.73170504D-03
       0.15255194D-03      0.23321227D-02      0.25250666D-02      0.37838154D-03      0.46790637D-02
       0.22020169D-02      0.34783366D-02      0.31647214D-03      0.94394434D-03      0.13657072D-02
       0.29613836D-02      0.13921278D-02     -0.29102808D-02     -0.24508734D-02      0.18428556D-02
      -0.17285790D-03     -0.87213818D-03      0.22845650D-02      0.14052536D-02     -0.10786134D-03
      -0.46529963D-03      0.24541723D-03     -0.12889330D-02      0.12951477D-03     -0.58333888D-03
      -0.11312025D-02     -0.47293686D-03      0.38274415D-03     -0.53688579D-03      0.41714004D-03
       0.23013120D-03     -0.32647190D-03     -0.10719181D-03      0.35016365D-03     -0.19676770D-03
      -0.63305307D-03      0.65370383D-04     -0.38092385D-03     -0.36411782D-03     -0.21777530D-03
       0.68031964D-03     -0.13891374D-03      0.74207830D-03      0.12437828D-03     -0.21638425D-03
       0.41458488D-03     -0.27699384D-03      0.46882042D-05      0.69548600D-04     -0.83412053D-04
      -0.90416881D-04      0.10924853D-03     -0.36434363D-04      0.81685816D-04     -0.31088904D-03
      -0.12658556D-04     -0.14564217D-03     -0.95317333D-04      0.58480427D-03      0.86196198D-04
      -0.23424313D-03      0.23164097D-03      0.47115443D-03      0.17722959D-03     -0.58904664D-03
       0.41239009D-04      0.27348546D-03     -0.18895248D-03     -0.68020670D-04      0.29559207D-03
      -0.15153296D-03     -0.16989451D-03     -0.10010595D-03      0.61635606D-04     -0.17912667D-03
      -0.33457689D-03     -0.78002238D-04      0.18901486D-03      0.28232972D-03      0.12597903D-03
      -0.16323401D-03     -0.30177004D-04     -0.25329918D-04     -0.16578373D-04      0.16783207D-03
       0.97007208D-04      0.19086120D-03     -0.37114623D-03      0.57368693D-04     -0.81717602D-04
       0.54267929D-04     -0.41450358D-04      0.18531031D-03      0.15896735D-04     -0.52800028D-04
       0.12594853D-03      0.24195802D-03      0.69227921D-04      0.25741456D-03      0.10815990D-03
       0.28310435D-04     -0.74454970D-04     -0.15224493D-04      0.15018785D-03      0.11699301D-03
       0.21635374D-03      0.21778850D-03      0.60245093D-04     -0.15522340D-03      0.34148127D-04
      -0.17797709D-03      0.31348646D-04      0.73581003D-04      0.13512386D-03      0.11023109D-03
       0.13623582D-04      0.31818419D-05     -0.47712692D-04      0.44941355D-05      0.91696100D-04
       0.16496737D-05      0.28547707D-03      0.25892409D-03      0.63386193D-05      0.30081190D-03
      -0.84642747D-04     -0.45127302D-04      0.32297347D-03      0.24575444D-03     -0.33868050D-04
       0.62251462D-05      0.30954218D-05     -0.12211129D-03     -0.89088703D-03      0.18963675D-03
      -0.34875057D-03     -0.30507087D-03      0.24445652D-02     -0.47206309D-03      0.14088087D-02
       0.47532545D-03     -0.11810329D-03     -0.52131570D-03     -0.14312365D-02     -0.39195618D-03
       0.13489485D-02     -0.11706352D-01      0.58757580D-02      0.70974202D-02     -0.50963302D-02
       0.85553332D-02     -0.16457435D-02     -0.34652325D-02      0.51046733D-02      0.25948051D-02
       0.51722814D-02      0.18580962D-02      0.99926647D-03      0.63062484D-02     -0.36686591D-02
       0.17986563D-02      0.53859005D-02      0.19289365D-02     -0.37818836D-02     -0.13947200D-02
       0.12997253D-02      0.42700262D-02     -0.38266680D-02      0.14569190D-02      0.40289871D-03
       0.35930810D-02      0.14773850D-02     -0.33660297D-02      0.82402463D-03      0.11153133D-02
       0.64353645D-02      0.36782558D-02     -0.61169522D-03     -0.47575266D-03     -0.31167591D-03
       0.71830026D-03      0.50902793D-03     -0.15924132D-03      0.14229872D-02      0.17904533D-02
       0.23790678D-02     -0.36846006D-03      0.15241257D-02     -0.26864014D-02      0.64038654D-03
      -0.13359688D-02     -0.92780565D-03      0.15675881D-02     -0.55594058D-03     -0.14630205D-02
      -0.73196424D-03      0.83367674D-03     -0.57756353D-03      0.88705814D-03     -0.14294364D-02
       0.14004782D-02     -0.22392142D-03      0.79467690D-03      0.94385295D-04      0.14192055D-02
      -0.11966216D-03      0.70905217D-03     -0.74684566D-03     -0.38279277D-03      0.16791738D-03
       0.34498679D-03      0.36092999D-03      0.52962972D-04     -0.30142724D-03      0.48768028D-03
       0.35625338D-03      0.43112472D-03     -0.59301248D-04      0.11463840D-03      0.59263165D-04
       0.31971381D-03     -0.14192932D-03      0.22644473D-03      0.53123225D-04     -0.37597389D-03
      -0.98855012D-05      0.66234100D-03     -0.61846303D-05     -0.10260694D-03     -0.89084822D-04
      -0.13465525D-03     -0.23867433D-03      0.65363034D-04      0.48352152D-04      0.38405580D-04
      -0.17513806D-03      0.97891735D-04     -0.16333907D-03     -0.14144077D-03     -0.77122063D-04
      -0.23630343D-03      0.23145264D-03     -0.31472701D-03      0.90242195D-04      0.88200815D-04
       0.13814702D-03     -0.26678142D-03     -0.17040140D-03      0.33231704D-04      0.19283348D-03
      -0.52136267D-04     -0.76056986D-04      0.33203947D-03     -0.19894033D-04     -0.14560974D-04
      -0.60162171D-04      0.60047688D-04      0.49529962D-04     -0.41305205D-03     -0.24798532D-03
      -0.28100264D-03     -0.48491117D-12      0.10727843D-04     -0.59390944D-04      0.99517859D-04
       0.26434068D-04      0.13215768D-03     -0.18292861D-03      0.40951425D-03      0.54084367D-03
      -0.95734069D-04     -0.45917523D-04     -0.11867359D-03      0.92126310D-04     -0.28557693D-03
      -0.41472015D-05      0.13281082D-04      0.63976013D-04      0.50630524D-04      0.11423716D-03
       0.12817779D-03      0.46588793D-04      0.66760163D-04     -0.46263253D-04      0.42538223D-04
       0.12649993D-03      0.13330756D-04     -0.96870079D-04      0.24476009D-04      0.52557884D-04
       0.10089591D-03     -0.14622733D-03      0.88947652D-04     -0.64493420D-04      0.17350945D-04
      -0.78365753D-04     -0.11634290D-03      0.17483512D-04     -0.13962527D-03      0.14965035D-03
       0.44604718D-04      0.17844269D-04     -0.23988687D-04      0.16687891D-03     -0.17591174D-03
       0.96067557D-04     -0.23867996D-04      0.10214652D-04     -0.14240834D-03      0.16158001D-03
       0.12370173D-03      0.10463370D-03     -0.57897747D-05     -0.35822917D-04      0.66181337D-04
      -0.21329604D-02     -0.36373826D-03     -0.70685191D-03      0.28062703D-02      0.19571431D-02
      -0.17194159D-02      0.35561304D-02      0.16658744D-02      0.36041617D-02     -0.14394901D-02
      -0.76065908D-04     -0.30582041D-02     -0.12156919D-02     -0.17997471D-01     -0.10448448D-02
       0.38543804D-03     -0.30325526D-02      0.29709175D-02      0.10684579D-01      0.26024412D-02
       0.57830488D-02      0.62802746D-02      0.76837692D-02     -0.19214726D-02      0.65392225D-02
       0.10009931D-02     -0.38824362D-04      0.35045234D-02      0.27121330D-02      0.22478389D-02
      -0.33861929D-02      0.52862454D-02     -0.31951163D-03      0.51557265D-03      0.10162742D-02
       0.17600732D-02     -0.49426666D-04      0.50634370D-02      0.62332805D-03     -0.63892486D-02
       0.13647046D-02      0.26268414D-05      0.75579426D-02      0.53854085D-02      0.24662512D-02
      -0.19743141D-03      0.67475042D-03      0.24832814D-03      0.48998511D-03     -0.12574005D-03
       0.20716680D-02      0.17329447D-02      0.28287187D-02      0.26687292D-02     -0.21457177D-03
      -0.19306767D-02      0.20748786D-02     -0.13935979D-02     -0.15668176D-02      0.25147898D-03
       0.25015982D-02     -0.17242104D-02      0.35876660D-02     -0.13200222D-02     -0.21301738D-03
       0.69636823D-03      0.17254469D-02      0.22081591D-02     -0.11775277D-03      0.45818824D-03
       0.16636660D-03      0.10355396D-03      0.17655839D-04      0.85159545D-03     -0.73554793D-03
       0.31631440D-03     -0.55396295D-03     -0.14573799D-03      0.46354253D-03      0.49038358D-04
      -0.62364793D-03      0.45414326D-03     -0.21752971D-03      0.52372320D-03      0.12463447D-03
      -0.34949079D-03     -0.52907306D-04      0.10650243D-03     -0.28669871D-03      0.14474674D-03
       0.25392522D-03     -0.32718592D-03      0.39431778D-04      0.79217289D-03     -0.84192695D-04
      -0.71760475D-05      0.29236699D-03     -0.14569789D-03      0.24154689D-03      0.61413011D-05
      -0.26378510D-03     -0.20434562D-04      0.50249701D-04      0.48891184D-03      0.23431324D-05
       0.21530483D-03      0.49053614D-04      0.16398722D-03      0.15288077D-03     -0.22071047D-04
       0.19110380D-03      0.14858615D-03      0.79555064D-04     -0.23418448D-04      0.17343327D-03
