 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.14084853D-02     -0.36898848D-03      0.27672523D-02      0.42376804D-03     -0.11364646D-03
      -0.10018984D-03      0.41946533D-03      0.31830890D-03      0.30041878D-03      0.34611708D-03
      -0.95843959D-03     -0.15870331D-03     -0.11322840D-02     -0.29424638D-03     -0.11075074D-02
      -0.24442610D-02     -0.15582267D-03      0.13196151D-03     -0.57305160D-04      0.14027077D-03
      -0.27627843D-03     -0.95580814D-05      0.36585377D-03     -0.55752775D-04     -0.47050859D-05
       0.19272744D-03     -0.13135919D-03      0.80505838D-04      0.98759377D-05     -0.13787102D-04
       0.46434947D-03     -0.78119369D-03      0.13580232D-03     -0.16436017D-03     -0.14475028D-03
      -0.14464719D-03     -0.25390348D-03      0.59472408D-03      0.84622862D-03     -0.71318130D-04
      -0.30300517D-04      0.14319189D-03      0.27666918D-05     -0.64672796D-04     -0.21509839D-04
       0.47201088D-04      0.99330066D-05      0.61859062D-04      0.80087071D-04     -0.66151347D-04
       0.19715282D-03      0.73638303D-04      0.73864449D-04     -0.22040603D-03      0.12335249D-03
      -0.47801431D-04      0.52071209D-04      0.25593099D-04      0.44896086D-04      0.62434954D-03
       0.38311894D-03      0.28812227D-03      0.00000000D+00      0.61809518D-04      0.00000000D+00
       0.71623915D-04      0.93245809D-04     -0.50202659D-04      0.00000000D+00      0.98889834D-04
      -0.30039376D-04      0.12090661D-03     -0.18999030D-04      0.85639595D-05     -0.15948484D-05
      -0.52400629D-04     -0.12838130D-04      0.14413186D-03     -0.13013800D-03      0.13000554D-03
       0.14152306D-03      0.27279290D-04     -0.20203980D-04      0.33699569D-04      0.26849729D-04
      -0.23501635D-05      0.32029074D-05      0.82244564D-05     -0.17268968D-05     -0.28538441D-05
      -0.13344981D-04      0.12314146D-05     -0.11017652D-04     -0.30017604D-04     -0.30878786D-04
      -0.27248869D-05     -0.15072198D-04      0.00000000D+00      0.15838835D-05     -0.23821388D-05
      -0.60025969D-05     -0.29304757D-05     -0.13683738D-04     -0.63796139D-04      0.00000000D+00
      -0.10528050D-05     -0.14638250D-05     -0.11377043D-04      0.10780029D-05      0.24360789D-05
      -0.53924394D-05     -0.22341627D-01     -0.49662324D-02     -0.22684598D-02      0.75352292D-02
      -0.20588827D-03     -0.11971760D-03     -0.89437107D-04      0.37766848D-04     -0.64046060D-04
      -0.37202559D-04      0.33968888D-04      0.73824758D-05      0.31502433D-04      0.38620579D-04
      -0.11075396D-03      0.72818693D-04     -0.14532023D-03      0.21491028D-03      0.16586834D-05
       0.45611908D-04     -0.42767750D-04     -0.63231783D-04     -0.49539334D-04     -0.20977919D-04
      -0.13238188D-05      0.28562630D-05     -0.46050176D-05     -0.84638451D-04      0.70551642D-04
       0.43729752D-04     -0.93039140D-05     -0.18661298D-03     -0.18737016D-04     -0.35723479D-04
      -0.14154138D-03      0.53971322D-03     -0.14645387D-02      0.91548784D-03      0.19069921D-03
       0.37260437D-04      0.26714041D-03     -0.30894297D-03      0.13224874D-02     -0.18105461D-02
       0.22936899D-03      0.28050586D-03     -0.11063157D-02     -0.25824104D-03     -0.32359258D-03
       0.62622915D-03     -0.59204444D-03     -0.29317972D-03      0.19942196D-04      0.13589400D-04
      -0.12075597D-03     -0.15161564D-03      0.28834345D-03     -0.15348562D-04     -0.20509583D-04
      -0.37818360D-04     -0.28484696D-04     -0.47912050D-04      0.73514135D-04     -0.18682326D-04
       0.25060660D-03      0.55938525D-03     -0.33999114D-03      0.14183609D-03      0.32514371D-03
      -0.11146084D-05      0.49894138D-04     -0.26526165D-03      0.56564273D-04     -0.32422360D-03
      -0.18365534D-03     -0.30567199D-04     -0.82228488D-04      0.21276673D-03      0.22610213D-04
       0.21034614D-03     -0.38912021D-03      0.80994046D-04     -0.49218262D-03      0.21796298D-03
       0.55143969D-03      0.52468086D-03     -0.75301090D-03     -0.41520271D-03      0.38824403D-03
       0.18550100D-04     -0.88610896D-04      0.65078711D-04      0.68716529D-04     -0.27330400D-04
      -0.45582781D-04      0.37394856D-04      0.19043246D-03      0.41286548D-04     -0.36362386D-04
      -0.26742048D-03      0.53896742D-04     -0.26450919D-03      0.44775597D-03      0.10945518D-04
       0.20312435D-03     -0.70210772D-04      0.19648232D-03      0.24693200D-04     -0.15285128D-03
      -0.14130201D-03      0.31544198D-04     -0.61995496D-04     -0.31027033D-05      0.53978159D-04
      -0.20756024D-04      0.15605259D-03      0.60108705D-04     -0.27297503D-04     -0.43728604D-04
       0.45621548D-04      0.67199278D-04      0.34080164D-03     -0.34334381D-05     -0.17805777D-03
      -0.62601561D-05     -0.34434012D-04     -0.70081095D-05      0.61988840D-04      0.00000000D+00
       0.00000000D+00      0.16051531D-03      0.74900476D-04      0.73644522D-04      0.41414685D-05
       0.16690962D-04     -0.33326176D-05      0.11264241D-04      0.19878275D-04     -0.68207942D-05
       0.12499970D-04     -0.18459635D-04      0.00000000D+00     -0.14267998D-04      0.78689103D-04
       0.26615428D-04     -0.37535894D-04     -0.55605958D-04     -0.54033913D-04      0.23833845D-03
      -0.38668452D-04      0.24733243D-04     -0.45844225D-04      0.60646674D-04     -0.91041609D-04
       0.54919734D-04     -0.11325601D-04     -0.11000400D-04     -0.15751747D-05      0.00000000D+00
       0.32678805D-05     -0.40318928D-05      0.00000000D+00      0.19751839D-05     -0.32442223D-05
       0.11202861D-05     -0.27436396D-05     -0.25165828D-05     -0.21010109D-05     -0.12764837D-05
      -0.14385311D-04      0.27355717D-05     -0.28465032D-05     -0.11677096D-05      0.00000000D+00
       0.50988264D-05      0.52010891D-05      0.00000000D+00      0.11109639D-05      0.00000000D+00
      -0.31640296D-05      0.49804183D-05     -0.59185055D-05      0.58416189D-01     -0.81365301D-02
       0.25841521D-02      0.92627785D-02     -0.79590307D-03      0.37437206D-02      0.60302328D-04
      -0.53739903D-03      0.31947263D-04     -0.13858400D-03      0.57915755D-04      0.21725421D-04
      -0.10965636D-03      0.11024730D-03     -0.89757303D-04      0.11855196D-04      0.66778413D-05
      -0.60499657D-05      0.11549205D-03      0.95135311D-04     -0.17420012D-03      0.99268723D-04
      -0.17374929D-03      0.72190645D-04      0.30679633D-04     -0.79288214D-05      0.27513725D-04
      -0.14060814D-04      0.97603952D-04     -0.12717443D-03     -0.15685086D-04      0.30331444D-03
       0.30684145D-03      0.18842008D-03      0.29048916D-04     -0.33785799D-03      0.14589572D-02
       0.17060939D-02      0.37145344D-03     -0.44760798D-03     -0.65370380D-03     -0.25550038D-03
       0.90060091D-03     -0.14055384D-02      0.20366310D-03     -0.14497630D-02      0.23863531D-02
      -0.23403418D-03      0.91156140D-03      0.66467320D-03     -0.75984256D-03     -0.33383012D-03
       0.98868620D-05      0.11767176D-03     -0.16586992D-03     -0.14518527D-03      0.13776233D-03
       0.64079061D-04     -0.15693569D-04     -0.51749996D-04     -0.40143690D-04      0.34310315D-04
       0.42147630D-04      0.84575968D-04      0.11965019D-03      0.41249115D-03     -0.19898114D-03
       0.16648728D-03     -0.87784235D-03     -0.29607626D-04     -0.32286431D-03     -0.12534652D-04
      -0.51565535D-04     -0.18772130D-03      0.11556078D-03     -0.24336916D-03     -0.20236933D-03
       0.88302777D-04      0.35474158D-03     -0.20014596D-03      0.35602725D-03      0.34303330D-03
      -0.14129250D-03      0.66981131D-03     -0.26275727D-03     -0.68972200D-03     -0.32333639D-03
      -0.31136948D-03      0.43492700D-03     -0.49154388D-03     -0.62533751D-04      0.44664726D-05
      -0.21939556D-04     -0.12657079D-03      0.10195827D-03     -0.13277863D-05      0.15909523D-03
       0.33656558D-04     -0.31379080D-04      0.50741557D-03     -0.53453182D-04     -0.15870045D-03
       0.24926112D-03     -0.20790914D-03     -0.23258273D-03      0.16049147D-03     -0.35889621D-03
      -0.21313402D-04     -0.11527567D-03     -0.14911810D-03      0.15906550D-04     -0.33088489D-04
      -0.27601693D-04     -0.15632793D-03      0.55202327D-04     -0.31167214D-03      0.79910745D-05
       0.88697004D-04      0.26488202D-04      0.94814246D-04     -0.13859427D-03     -0.25913822D-04
       0.24672892D-03     -0.10013278D-03      0.49832958D-04      0.14579499D-04      0.61411281D-04
      -0.23917827D-04     -0.10800418D-04      0.46801593D-04      0.10924715D-03      0.30964008D-04
       0.14782057D-03      0.27277152D-05      0.31342803D-04      0.18887052D-04     -0.37482890D-05
      -0.42566332D-04     -0.49069022D-04      0.60743457D-04      0.16845011D-04     -0.41428543D-04
      -0.31581188D-04     -0.10732447D-03     -0.15597174D-04      0.49610531D-04     -0.22866182D-04
      -0.61610235D-04      0.53651937D-04     -0.11787460D-04      0.17768331D-03     -0.11116425D-04
      -0.63416418D-04      0.13419306D-03     -0.55832541D-04      0.36665964D-04      0.16682821D-04
      -0.43216189D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.81079375D-05
       0.55868348D-05     -0.75971347D-05     -0.76246429D-05      0.45199927D-05      0.39066289D-05
      -0.24866145D-05     -0.11482935D-05      0.25041185D-04     -0.22180004D-05     -0.20249931D-05
       0.34784409D-05      0.35815488D-05      0.14453295D-05      0.00000000D+00      0.00000000D+00
      -0.25817139D-05     -0.14637603D-04      0.64854328D-05     -0.32719930D-05      0.11316566D-05
       0.69915318D+00     -0.27227802D-03     -0.16796426D-01      0.62758392D-04      0.24035544D-02
      -0.17391537D-01     -0.50675803D-04      0.36051656D-02      0.12155782D-03      0.63682587D-03
      -0.14470569D-03      0.48371175D-03      0.83309252D-04     -0.13653750D-05     -0.19605884D-03
      -0.53623218D-03      0.40729741D-03     -0.96684433D-03     -0.14777551D-03      0.15097352D-03
      -0.48531721D-03      0.33706541D-03     -0.55040568D-03      0.22180701D-03     -0.76788611D-03
      -0.18836856D-03     -0.64378763D-03      0.82231028D-03     -0.14763736D-03      0.15665919D-02
      -0.22505899D-03     -0.10665317D-02     -0.38692745D-02      0.16092602D-02      0.22831020D-03
      -0.92002714D-03      0.15945716D-02      0.10441081D-02      0.12889415D-03      0.11131138D-02
       0.28357564D-02     -0.64720660D-03     -0.18306095D-03      0.10508896D-03      0.39841586D-03
      -0.17164515D-02      0.87060917D-02      0.50285015D-02      0.42648609D-02      0.29183062D-03
      -0.77214311D-03      0.16426176D-03     -0.52501712D-03     -0.13007151D-03     -0.34232785D-03
      -0.29685225D-05     -0.34379670D-03      0.37463151D-03     -0.11546125D-03     -0.19055373D-03
      -0.10830973D-04      0.38360571D-04      0.21290311D-04      0.15160556D-04     -0.11297147D-03
       0.48621323D-04      0.48199682D-04     -0.21163605D-04     -0.93016376D-04      0.94931206D-04
      -0.21868369D-03     -0.70578048D-05      0.36700351D-03      0.20179930D-03     -0.86864870D-03
      -0.96905551D-05      0.10890552D-04      0.13489093D-03     -0.58566761D-03     -0.13873072D-03
       0.19096966D-02     -0.25225472D-04      0.30147476D-03     -0.21475378D-03      0.15572702D-02
      -0.56073303D-03      0.13240683D-03     -0.73808809D-03      0.27445945D-03      0.15865201D-03
       0.52258672D-03      0.56981284D-03      0.32045876D-03      0.36810810D-03     -0.32594999D-03
      -0.22742012D-03      0.14861624D-05     -0.39339107D-04     -0.11598537D-03      0.41353135D-03
      -0.77910199D-04     -0.74336260D-04     -0.27808131D-04     -0.74143302D-04     -0.77984318D-04
       0.76105015D-04     -0.34564937D-03     -0.12519935D-03     -0.53142302D-04     -0.15892306D-03
      -0.45226086D-03      0.21874467D-03      0.21970864D-03      0.33129223D-03     -0.10172587D-03
       0.71109001D-03      0.69578801D-04     -0.12410832D-03      0.88394227D-04      0.92668683D-04
      -0.18027859D-03     -0.16836477D-03      0.33681921D-03      0.72504800D-04      0.13326397D-03
       0.95356945D-04      0.21135222D-03     -0.13668325D-03     -0.17069297D-04      0.66272468D-04
      -0.70780216D-05     -0.41200722D-04      0.84206807D-04      0.11392883D-04      0.25542463D-04
       0.34469013D-04      0.26102022D-04      0.56290866D-04     -0.25171650D-04      0.00000000D+00
       0.85816548D-05     -0.13866097D-04      0.31269577D-04      0.12315430D-03      0.19966270D-04
       0.13316184D-03      0.22778836D-04     -0.12291459D-03     -0.20892332D-04     -0.30340424D-04
       0.37128717D-04      0.20579430D-04     -0.83516163D-05      0.16411739D-04      0.51020652D-05
       0.26260926D-04      0.23729810D-04      0.21006465D-04      0.13075140D-04     -0.70121683D-05
      -0.63691738D-05     -0.27331079D-04      0.15835872D-04      0.12254885D-05     -0.13869953D-04
       0.11560351D-04      0.97086851D-05      0.11615660D-05     -0.59677466D-05      0.12287850D-03
      -0.11248896D-04     -0.39165397D-05     -0.97840005D-05     -0.97310767D-05     -0.13103692D-05
      -0.11139315D-04      0.97356449D-05     -0.47504947D-05     -0.22439149D-04     -0.24941085D-05
      -0.26817616D-05      0.62088875D-05      0.36723640D-05     -0.18415477D-05     -0.55381530D-05
      -0.65856349D-05      0.11064737D-04     -0.00000000D+00     -0.18273631D-04      0.47410327D-05
       0.15508691D-05     -0.18702375D-04      0.46344926D-04      0.75226336D-05     -0.11258170D-05
       0.29804050D-04     -0.36390223D-04     -0.13441206D-04     -0.50903232D-04     -0.26285206D-04
      -0.00000000D+00     -0.44734900D-04     -0.00000000D+00      0.79238876D-05     -0.12699258D-04
      -0.81738335D-05      0.12521755D-05     -0.11013341D-04      0.40430620D-05      0.66698471D-05
       0.46661145D-04      0.17857741D-04     -0.12917537D-04     -0.14294676D-04      0.89813517D-05
       0.66689683D-05     -0.26918323D-04     -0.00000000D+00      0.25471650D-05      0.18110146D-05
       0.38351541D-05      0.53713401D-04     -0.17171803D-04      0.26367940D-04     -0.53296864D-04
      -0.48524923D-04     -0.14040503D-04     -0.77953744D-05     -0.60994052D-05      0.57012160D-05
       0.51178893D-05     -0.14159487D-04     -0.84858600D-05     -0.15818355D-04      0.25089650D-04
      -0.23624935D-04      0.20483960D-04     -0.00000000D+00     -0.17244298D-04      0.36665135D-05
      -0.83705801D-05      0.61866164D-05     -0.37688811D-05      0.67950399D-05     -0.11342769D-04
      -0.33159899D-05     -0.45734454D-05     -0.70573267D-05     -0.11407243D-04      0.75598181D-05
      -0.00000000D+00     -0.81347636D-05     -0.00000000D+00      0.43467651D-05     -0.00000000D+00
       0.82203701D-05     -0.10760107D-05     -0.29839647D-05     -0.55385665D-05      0.52162033D-05
      -0.26660698D-05     -0.00000000D+00     -0.38571428D-05      0.29507700D-05     -0.37042252D-05
       0.33480391D-05      0.35105045D-05     -0.35394180D-05     -0.19336130D-05      0.32742396D-05
      -0.00000000D+00     -0.38281576D-05     -0.18057511D-05     -0.36212397D-05     -0.00000000D+00
       0.64509442D-05     -0.29239707D-05      0.24702308D-05     -0.18215366D-04     -0.10329035D-05
      -0.00000000D+00      0.17816815D-05      0.12813114D-04     -0.25002339D-04     -0.85395219D-05
       0.10961060D-04     -0.82387405D-05     -0.67478343D-05     -0.24493639D-05     -0.70105647D-05
       0.51232297D-05     -0.10179656D-04     -0.00000000D+00     -0.20604701D-04      0.23241380D-04
      -0.00000000D+00     -0.10036905D-04     -0.35842121D-05      0.16749220D-04     -0.00000000D+00
      -0.16143786D-05      0.79256047D-05      0.18717335D-05     -0.11185541D-05      0.21854608D-05
       0.11369974D-04     -0.10393573D-05     -0.44627029D-05      0.12757834D-04      0.22065198D-04
       0.47523713D-05     -0.00000000D+00      0.52728767D-05     -0.11845959D-04     -0.23730016D-05
      -0.00000000D+00      0.21027361D-04     -0.59138808D-05      0.11107894D-04     -0.00000000D+00
       0.15349203D-05     -0.15416479D-05      0.58186543D-05     -0.12041910D-04     -0.00000000D+00
      -0.00000000D+00     -0.15395749D-05     -0.18657334D-05      0.65964504D-05     -0.13467090D-05
       0.11753502D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00      0.29904220D-05
       0.12706384D-05     -0.00000000D+00     -0.55081233D-05      0.99633321D-05     -0.00000000D+00
       0.60752531D-05      0.17791192D-05     -0.67964602D-05     -0.23925067D-05      0.38053313D-05
       0.74339738D-05     -0.00000000D+00     -0.32177094D-05     -0.00000000D+00     -0.13845893D-04
       0.26225985D-05      0.10618833D-05     -0.22631756D-05      0.57299063D-05      0.38766505D-05
      -0.31772743D-05     -0.38603070D-05     -0.55965043D-05     -0.00000000D+00     -0.19362187D-05
      -0.36787368D-05     -0.00000000D+00     -0.00000000D+00     -0.49407464D-05      0.17211703D-05
       0.16481654D-04      0.10763988D-05      0.12341361D-04     -0.00000000D+00     -0.15342563D-05
      -0.00000000D+00     -0.00000000D+00      0.12139390D-05     -0.00000000D+00     -0.00000000D+00
      -0.17488342D-05     -0.00000000D+00      0.31065413D-05     -0.31934772D-05     -0.12673344D-05
       0.48411677D-05     -0.65929949D-05     -0.28838349D-05     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00      0.15031148D-05     -0.00000000D+00      0.11567346D-05     -0.17026514D-05
      -0.00000000D+00     -0.13535904D-05     -0.11868494D-05     -0.17714171D-05      0.17271476D-05
       0.11496230D-05      0.61095828D-05     -0.00000000D+00     -0.00000000D+00      0.15482421D-05
      -0.55069131D-05      0.10767174D-04      0.15136280D-05     -0.26723619D-05     -0.00000000D+00
      -0.00000000D+00     -0.47740810D-05      0.85524762D-05      0.75959332D-05     -0.19365129D-05
      -0.19913948D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.19564517D-05
      -0.23887787D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00      0.20721912D-05
      -0.18941848D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
       0.12605776D-05     -0.23907985D-05     -0.13311504D-05     -0.62586151D-05     -0.80818410D-05
       0.55858710D-05     -0.29489205D-05      0.16959295D-05     -0.14905516D-05      0.15476109D-05
      -0.13991842D-05     -0.00000000D+00      0.23757557D-05     -0.00000000D+00     -0.10301936D-05
      -0.17660459D-05      0.23025943D-05     -0.00000000D+00      0.11296081D-05     -0.00000000D+00
      -0.18722912D-05     -0.15850566D-05     -0.16511131D-05     -0.00000000D+00     -0.22817727D-05
      -0.58150714D-05     -0.60245789D-05     -0.00000000D+00     -0.46596445D-05     -0.10526140D-04
       0.21500288D-05     -0.00000000D+00      0.43789615D-05     -0.27630921D-05     -0.00000000D+00
      -0.30985902D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.13307831D-05     -0.20841435D-05      0.34260954D-05     -0.00000000D+00     -0.00000000D+00
      -0.14026488D-05     -0.11088996D-05     -0.00000000D+00     -0.18340873D-05     -0.30784771D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00      0.10536686D-05     -0.18171660D-05
      -0.00000000D+00      0.14422736D-05     -0.00000000D+00     -0.20713851D-05     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.24247083D-05      0.23989130D-05     -0.23662783D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.29133458D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00      0.15057448D-05     -0.00000000D+00     -0.00000000D+00      0.11554811D-05
      -0.00000000D+00      0.17741862D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.41673387D-05      0.35392714D-05     -0.41695629D-05
      -0.19598535D-05     -0.10769631D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.61557158D-05     -0.64995879D-05
      -0.10353703D-05     -0.27779038D-05      0.11021378D-05      0.32487752D-05     -0.00000000D+00
      -0.11172622D-05      0.24359494D-05     -0.29638352D-05     -0.15855452D-04      0.13575387D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00      0.38575430D-04     -0.37287826D-04     -0.21664139D-04     -0.11260433D-03
       0.21504823D-03      0.34872686D-04     -0.29330380D-03      0.10365756D-03      0.41585588D-05
      -0.84895547D-04      0.59739455D-03      0.29169027D-03     -0.41972797D-04      0.32163795D-03
      -0.55185192D-03     -0.99602385D-04     -0.50603660D-03     -0.26846043D-03      0.92041741D-04
      -0.63502574D-03     -0.20299428D-03     -0.57032444D-04     -0.17201568D-03      0.10294720D-03
       0.25758135D-04     -0.11098115D-03      0.20309970D-04      0.74906115D-04      0.62205565D-03
       0.19027273D-03     -0.43770005D-04     -0.11609386D-03      0.10080549D-03      0.52498559D-04
      -0.34145821D-03      0.12060829D-03      0.62920453D-04      0.82701569D-05      0.95669459D-04
       0.45816727D-03     -0.12070344D-03      0.48903464D-03     -0.61414461D-03     -0.56003878D-03
      -0.15108735D-03     -0.42026672D-04     -0.56212748D-04      0.41418341D-04      0.71805374D-04
      -0.14451898D-03     -0.83206350D-04     -0.19089504D-03      0.17479207D-03     -0.21591858D-03
       0.34052870D-03     -0.13750169D-03     -0.16954636D-03      0.10167371D-04     -0.88774788D-04
       0.90199633D-04     -0.58138589D-04      0.12323395D-03     -0.16515540D-03      0.42044421D-04
       0.60680235D-04     -0.10559666D-03     -0.16049853D-03      0.17167558D-04     -0.90080161D-05
      -0.10745305D-03      0.36162276D-04      0.25269284D-04     -0.00000000D+00      0.94360684D-04
      -0.14124202D-04     -0.53952147D-04     -0.78319047D-04      0.11586254D-03     -0.21691496D-04
      -0.33900445D-05     -0.57510122D-04      0.96188408D-04     -0.50403866D-04      0.34990293D-04
       0.72481326D-04     -0.48348376D-04     -0.14373775D-04      0.82269413D-04     -0.39041760D-04
      -0.50093916D-04     -0.00000000D+00      0.14235395D-04     -0.25796200D-04      0.84992556D-05
      -0.37647517D-04      0.25297323D-05     -0.29925244D-03     -0.64948908D-04     -0.40631421D-04
       0.21366706D-04      0.17167858D-03     -0.22962879D-03     -0.66854564D-04      0.68739030D-04
      -0.69019025D-04     -0.84533394D-04     -0.22602836D-04     -0.14540321D-03      0.91037231D-04
      -0.17668729D-03      0.72877765D-04     -0.34051028D-03      0.39418279D-03      0.68534816D-04
      -0.11594332D-03     -0.71948731D-04      0.31475554D-03     -0.27517392D-04     -0.12829045D-03
       0.15390332D-03      0.49976490D-04     -0.41571206D-04      0.26936407D-04      0.12159458D-03
      -0.36253767D-05     -0.34773882D-04      0.13655076D-03      0.24739280D-03      0.46185670D-04
      -0.68948096D-04      0.55920266D-04     -0.11488411D-03     -0.26129875D-04     -0.26659146D-04
       0.26611968D-03     -0.98376587D-04      0.98824061D-04     -0.00000000D+00     -0.43328114D-05
      -0.27776355D-04      0.65447038D-04     -0.13454566D-03      0.41648744D-05      0.13931608D-04
      -0.32488180D-04     -0.73433446D-05      0.73750073D-04     -0.17619563D-05      0.25206695D-04
      -0.12713606D-04      0.58059207D-05      0.72679863D-05      0.14086908D-04      0.20374227D-04
       0.18663559D-04     -0.75917983D-04      0.76995947D-04     -0.81191011D-05      0.59724105D-04
       0.10673428D-04     -0.79521487D-04     -0.31457207D-04      0.34859676D-04      0.13129097D-04
       0.21380436D-04     -0.28052535D-04     -0.29978341D-05     -0.19023958D-05      0.67871906D-05
      -0.21568001D-05      0.51892020D-05      0.20531994D-04     -0.11223253D-04      0.17700723D-04
      -0.78846724D-05     -0.17172705D-04     -0.39240464D-05     -0.40009593D-05     -0.28011526D-04
      -0.00000000D+00      0.90583234D-05     -0.59251799D-04      0.29304701D-04     -0.30013990D-04
      -0.10778791D-03     -0.10524651D-03     -0.12013383D-04     -0.16085309D-03     -0.13541173D-03
      -0.34709072D-03     -0.32158924D-03     -0.41979617D-03      0.40202939D-04     -0.79680537D-03
      -0.29495776D-03      0.54910827D-03      0.30149963D-04     -0.48359614D-03     -0.13557917D-03
       0.85700098D-04     -0.28918247D-03      0.25791203D-04      0.14896122D-05      0.10955137D-03
       0.17471148D-03     -0.13210336D-02     -0.23386176D-03     -0.17085419D-03      0.17996963D-03
      -0.12062271D-03      0.80749246D-04     -0.17105272D-03     -0.13257032D-03     -0.17095601D-03
      -0.12348245D-03      0.21318215D-03     -0.31191773D-03     -0.83536404D-03     -0.25808243D-03
       0.10442609D-03     -0.30070859D-03      0.60701223D-04     -0.99946189D-04     -0.30241747D-03
      -0.35080516D-03     -0.21546384D-03     -0.70091429D-04     -0.21905113D-03     -0.77640688D-04
       0.20554659D-04     -0.19686604D-04     -0.45723325D-04      0.79903403D-04     -0.56107204D-04
       0.13230060D-03     -0.15628736D-03     -0.48906487D-03     -0.29965420D-04     -0.17622357D-03
       0.30095866D-03     -0.12844107D-03      0.80695573D-04     -0.76126555D-04     -0.14934098D-03
      -0.16301728D-03     -0.42799049D-03      0.11673573D-03      0.13869547D-04      0.28303418D-03
