 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.21149871D-03      0.44362389D-04      0.31863067D-04     -0.48204951D-05     -0.79237292D-05
      -0.25109882D-13      0.57761471D-05      0.49678302D-05      0.22524580D-12      0.31691233D-05
      -0.11222763D-04     -0.24968688D-04      0.39675764D-04     -0.92340368D-05     -0.24992827D-04
      -0.17543698D-04      0.76357242D-05      0.29110891D-05     -0.41270780D-05      0.10217278D-04
       0.24120790D-04     -0.90890733D-05     -0.13821518D-04     -0.48039061D-05     -0.10093879D-05
       0.95154649D-05     -0.20241573D-05     -0.12269415D-05     -0.15820834D-01      0.28772074D-01
       0.23564357D-01      0.49164269D-01     -0.27589136D-02      0.10679436D-01     -0.28268782D-04
      -0.18047624D-02     -0.81075376D-04     -0.53782551D-03      0.72846789D-03     -0.37854458D-03
      -0.26676820D-03     -0.55183717D-03     -0.62124464D-03      0.23498636D-03     -0.49718029D-03
       0.24409502D-03     -0.41320986D-03      0.39683562D-03      0.83265563D-05     -0.93959343D-04
      -0.28604654D-03     -0.15932170D-03      0.15178130D-03     -0.66234098D-04      0.11093248D-03
      -0.21983639D-03      0.30164694D-03     -0.24848841D-03     -0.22932907D-03      0.44171950D-04
       0.29929365D-03      0.14249078D-03      0.15247646D-03     -0.30345395D-03      0.45463176D-03
      -0.99115794D-03     -0.41653818D-03      0.12376407D-02      0.14932983D-02      0.33636211D-03
      -0.16437673D-02      0.16904127D-02      0.30157092D-02     -0.87335518D-03     -0.11913832D-02
      -0.10873619D-02      0.63624164D-03      0.87571984D-03     -0.11596712D-02     -0.60248522D-03
       0.20051128D-03     -0.60094915D-04     -0.13645108D-04      0.25321055D-03     -0.10793930D-04
      -0.73896826D-05      0.95739378D-05      0.14678492D-03      0.24232666D-04      0.19898709D-03
      -0.15064425D-03     -0.13408909D-04     -0.49762294D-03     -0.46297263D-03      0.46229551D-03
      -0.10632764D-03      0.28599077D-03      0.29846939D-03     -0.34745156D-04     -0.44074347D-04
       0.24461556D-03     -0.40705645D-03     -0.41294799D-03     -0.26255731D-03     -0.69038452D-04
       0.10191462D-03     -0.68364088D-03     -0.23074086D-03     -0.22641200D-03      0.52629802D-03
       0.61950343D-03     -0.35209013D-03      0.59075284D-03     -0.85563000D-03     -0.23333521D-03
      -0.11524893D-02     -0.16014594D-02      0.88925357D-03      0.14977747D-02     -0.17226293D-02
      -0.14936078D-03     -0.13296805D-02      0.45283660D-03      0.89548959D-04     -0.10859084D-03
       0.94178738D-04     -0.73042923D-04     -0.30261634D-03      0.37822875D-04      0.16860966D-03
      -0.38862528D-03      0.91195118D-04     -0.10021869D-03     -0.15119663D-03      0.41264852D-03
      -0.21933642D-03      0.64008170D-03      0.69055916D-03     -0.26973004D-03      0.12734929D-03
       0.21506914D-03      0.14488093D-03      0.46254796D-04      0.82249546D-04      0.94288072D-05
       0.23944761D-04      0.36314437D-04     -0.44084725D-04     -0.31024997D-04      0.14377721D-03
       0.22270671D-03     -0.36077921D-04     -0.46348536D-04     -0.16373830D-04     -0.40712804D-04
      -0.35072752D-04     -0.39435099D-04      0.36098343D-04      0.66481665D-04     -0.14239252D-04
       0.14704547D-03      0.27350434D-04      0.11134821D-03      0.10499961D-03     -0.16461601D-04
      -0.18404413D-03      0.31743743D-03     -0.11578423D-03     -0.19393619D-03     -0.16273331D-04
      -0.73413746D-04     -0.12467956D-03      0.28596242D-04      0.11321979D-03     -0.10536264D-03
      -0.15109540D-03      0.25737319D-03     -0.27965633D-03      0.36255483D-03     -0.18718436D-03
       0.23068389D-04      0.16208289D-03     -0.84112879D-04      0.51799942D-04      0.23996142D-04
      -0.68593382D-05      0.53969408D-05      0.60922922D-05     -0.16346979D-04      0.34086522D-05
       0.30430933D-05     -0.12567840D-04      0.35127187D-04      0.31718561D-04      0.17222118D-04
       0.13850460D-04     -0.11579773D-04     -0.83729086D-05     -0.14733622D-05      0.66588694D-13
       0.63255201D-05     -0.76770423D-05     -0.38594679D-04      0.96303759D-05     -0.33514475D-05
       0.13215251D-12     -0.32321249D-05      0.41687278D-05     -0.29269849D-05      0.33721572D-13
       0.98172834D-03      0.13708485D+00      0.23570566D-01     -0.94762648D-02      0.10850661D-02
       0.18254150D-02     -0.10518374D-03     -0.85060569D-03      0.17091475D-03      0.53327358D-03
       0.51224138D-03     -0.90310410D-03     -0.30266986D-03     -0.20642725D-03     -0.10662005D-02
       0.10936770D-03      0.27807580D-03      0.12745092D-03     -0.44185270D-03      0.11754177D-03
      -0.25975408D-03     -0.27872195D-03      0.88505173D-04      0.30467162D-03      0.31660381D-04
      -0.11703794D-02      0.47506655D-04     -0.78703049D-04      0.35228449D-04      0.15870874D-03
      -0.11235084D-02     -0.61621710D-03      0.37900473D-03      0.10968590D-02      0.21983182D-03
       0.23361274D-02     -0.37708991D-02      0.12127833D-01      0.11687335D-02     -0.11548055D-02
      -0.88082749D-03      0.47027137D-03     -0.37699228D-02      0.53620364D-02      0.16307902D-02
      -0.37093685D-03     -0.38175428D-03     -0.24017603D-03      0.19659232D-03     -0.84129996D-03
       0.51575541D-03      0.11174057D-03      0.65863620D-03     -0.29808787D-03     -0.71698510D-04
       0.62523826D-03     -0.17859086D-03     -0.28424356D-03     -0.14387214D-03      0.84803512D-04
      -0.15591774D-03      0.21643806D-03     -0.40408153D-03     -0.21026456D-03      0.30399497D-03
       0.20290945D-02     -0.76324052D-03      0.24612869D-03     -0.44316545D-04      0.50857670D-03
       0.45294835D-03     -0.24254309D-02      0.63034466D-03     -0.50397901D-02     -0.81871094D-03
      -0.11573409D-04      0.49974132D-04     -0.64795949D-03     -0.78175434D-03     -0.60346739D-03
      -0.74131945D-03      0.20313947D-02      0.18473040D-03      0.18976409D-02      0.48060492D-03
       0.17668699D-02      0.36445477D-02     -0.39146109D-03     -0.56152832D-03     -0.72465020D-04
       0.42686021D-04      0.16584631D-03      0.16745497D-04     -0.81391189D-03      0.16035979D-03
       0.91441702D-05     -0.21432338D-03      0.25270689D-03     -0.18442788D-03      0.84839181D-05
       0.33056451D-04     -0.12792016D-02      0.19956016D-02     -0.37751259D-03      0.27168927D-03
       0.17179312D-03      0.24477173D-03      0.18164986D-03     -0.83415768D-03     -0.10859152D-02
       0.43169637D-04     -0.88824958D-04     -0.12144401D-03     -0.40125234D-05      0.75692871D-04
       0.45250182D-04     -0.30550900D-04      0.38703086D-05     -0.53470193D-04      0.48136096D-04
       0.70816814D-04      0.16381966D-03      0.85123436D-04     -0.44120758D-03      0.20891208D-03
      -0.31808592D-04      0.17139826D-03      0.11017078D-03     -0.11988916D-04      0.17938335D-04
      -0.20650305D-03     -0.14004112D-03      0.84050953D-04     -0.25065050D-04     -0.13859360D-03
      -0.21769008D-04     -0.44134518D-04      0.14467862D-03     -0.14959247D-03     -0.13458449D-03
       0.19948640D-03     -0.53430893D-12      0.80854999D-04     -0.41024134D-04     -0.57525392D-05
       0.28244857D-04     -0.76466897D-04     -0.36348978D-04      0.19373142D-03      0.55952578D-05
       0.13905353D-03      0.51543275D-03     -0.38227608D-04     -0.18713833D-04      0.67897826D-04
       0.24117505D-04     -0.45656283D-04     -0.34770631D-05      0.16146314D-12     -0.41269063D-05
       0.16584056D-04      0.87180380D-05     -0.10109252D-04     -0.12095329D-04     -0.11924039D-05
      -0.40896883D-05     -0.13597209D-05     -0.28716327D-05      0.22871643D-05     -0.15739113D-05
      -0.56268227D-13     -0.55341765D-05      0.19257026D-04     -0.93666526D-05     -0.47590876D-04
       0.13522014D-04     -0.11396007D-05      0.12156899D-13      0.50466510D-05     -0.30923393D-13
      -0.18018033D-05      0.27548678D-05      0.18116928D-04      0.32617677D-05     -0.21779887D-04
      -0.11714756D-04      0.52320240D-04      0.30894786D-04      0.48293049D-04      0.13120225D-05
       0.22481816D-03      0.65931802D-04      0.41390597D-04     -0.19107708D-03      0.55741293D-04
       0.24458339D-04     -0.27667903D-04     -0.10772390D-03      0.85601611D-05      0.61817638D-04
      -0.42166594D-03     -0.21668174D-04     -0.25106211D-04      0.60782181D-04     -0.12860225D-04
       0.36045840D-04     -0.76559471D-04     -0.91935856D-05      0.11352977D-03     -0.13698657D-05
       0.10833044D-04     -0.11066454D-03     -0.15252704D-04      0.83258254D-04     -0.19017520D-04
       0.47127330D-04     -0.18958779D-04     -0.86267005D-04     -0.47642818D-04      0.69728577D-05
      -0.59562128D-04     -0.45072441D-05      0.67434856D-05     -0.95791574D-04     -0.48658805D-04
      -0.18336866D-04      0.43652936D-05     -0.16572402D-05      0.81136794D-05     -0.11045258D-04
      -0.18093629D-04      0.12001320D-04      0.11906824D-04      0.14024096D-04     -0.36794077D-04
      -0.64869638D-04     -0.66458762D-04      0.97484179D-05     -0.21872028D-04      0.68432839D-04
      -0.58190908D-04     -0.59334963D-04      0.15392040D-04     -0.75972757D-04     -0.46609183D-04
      -0.55626174D-04      0.22229694D-04      0.14959247D-04      0.68576351D-04      0.93049286D-04
       0.97004808D-05     -0.16118688D-04     -0.12310224D-03     -0.30047429D-04      0.54904538D-05
      -0.51576198D-05      0.29463124D-04      0.36645059D-04     -0.80430730D-05      0.96704767D-05
       0.56427286D-05     -0.14316554D-03     -0.67558249D-04     -0.66453204D-04     -0.51734619D-04
      -0.42627992D-04      0.40048372D-04     -0.28467665D-04      0.23555651D-04     -0.12216016D-04
       0.29025121D-05      0.30634992D-12      0.22746377D-04      0.36882104D-04     -0.15976926D-03
       0.23475178D-05     -0.70990600D-04      0.14855162D-03     -0.59001435D-05     -0.42322625D-12
      -0.16202705D-03      0.30066300D-04     -0.41293957D-05     -0.94806062D-05     -0.16016668D-04
       0.11101866D-04      0.39875091D-04      0.10622606D-03      0.14803554D-04     -0.22239393D-04
       0.74149497D-05      0.12897347D-04     -0.13803809D-04     -0.30495765D-04     -0.27369715D-04
      -0.48914073D-04     -0.32986673D-04      0.35776090D-04      0.75410188D-05      0.92882845D-04
       0.15715558D-05     -0.12459216D-04      0.80401837D-04     -0.15031150D-04      0.37156261D-04
      -0.24807045D-05     -0.67870002D-05     -0.23867453D-05      0.13224951D-12      0.32659740D-05
       0.10425587D-04     -0.32683040D-04      0.17171130D-05      0.10125797D-05     -0.25426146D-05
      -0.15975511D-04      0.78359756D-12     -0.54378760D-05      0.11880756D-05     -0.35463740D-05
      -0.38821093D-05     -0.59238075D-05     -0.54993514D-05      0.10207871D-05      0.29904221D-05
       0.27316936D-05     -0.21805427D-05      0.16426698D-05     -0.11407924D-05      0.79493724D-05
       0.39885605D-05     -0.32682811D-05     -0.23552863D-05     -0.22425890D-05     -0.18016604D-04
      -0.12865419D-04      0.19896760D-12     -0.22698821D-04     -0.57088505D-05     -0.15564222D-05
      -0.21316983D-04     -0.34653651D-04     -0.13541000D-04      0.19286886D-04      0.24813522D-04
      -0.48416154D-05     -0.24300745D-04      0.19713402D-04      0.63220453D-05     -0.34711858D-12
       0.66718871D-04      0.99596026D-05     -0.46009899D-04     -0.10996152D-04      0.15374105D-04
       0.19410332D-04     -0.46237667D-05     -0.59876671D-05      0.15331094D-04     -0.17621191D-04
       0.22512705D-05     -0.60184306D-13      0.60723180D-05     -0.25038872D-05     -0.33265850D-03
      -0.28155453D-04      0.20705498D-03      0.27406363D-04     -0.11653547D-04      0.44369862D-04
      -0.29066205D-05      0.31432392D-05      0.10129130D-04      0.28420238D-04      0.11510860D-04
       0.21131659D-04      0.43593678D-04     -0.37161371D-04     -0.44152776D-04      0.69306251D-04
      -0.12892584D-04      0.32922669D-04     -0.83696104D-04     -0.54726934D-05     -0.22331145D-04
       0.43325453D-04     -0.28949172D-05      0.72544772D-05      0.56389745D-12      0.10670502D-04
      -0.73644978D-04      0.10045394D-03     -0.44826741D-04      0.15071721D-03     -0.16744132D-04
      -0.12295402D-03     -0.27321197D-03      0.58225084D-04      0.11139758D-04     -0.10028285D-03
       0.13162350D-03      0.46181865D-04      0.42322701D-04     -0.25449371D-04     -0.54589877D-04
      -0.76672229D-04     -0.36343788D-04     -0.35256261D-04      0.36769278D-04      0.13680152D-03
      -0.54154831D-04      0.47739185D-04      0.73010749D-04      0.75634172D-05     -0.46119924D-12
      -0.42695584D-05     -0.81125944D-05     -0.63576662D-05     -0.19866623D-05     -0.41914158D-05
      -0.88539747D-05      0.75895869D-13      0.12798499D-04     -0.21519412D-04     -0.27669500D-04
      -0.27467742D-05      0.46020194D-05      0.74931414D-05      0.24938615D-05     -0.25758320D-05
      -0.22011133D-04     -0.19679343D-04     -0.51702541D-04     -0.52714095D-05     -0.18720242D-04
       0.15709149D-04      0.15754009D-04      0.54001216D-05     -0.67486485D-04      0.77808398D-04
       0.15584248D-04      0.40530202D-04     -0.63949010D-04      0.71768562D-05     -0.12119123D-03
      -0.88235777D-04      0.43381397D-04     -0.34555947D-05      0.59715190D-04     -0.20513671D-04
       0.95656177D-05      0.72737222D-05      0.28939947D-05     -0.25386877D-04      0.19199453D-04
       0.30325090D-05     -0.78063024D-04     -0.43826795D-05      0.12022607D-03     -0.25995872D-04
       0.10519986D-04     -0.42824036D-05     -0.59290843D-04      0.30175164D-04      0.56479936D-05
       0.39897269D-05     -0.17458871D-05      0.21955147D-04      0.57517228D-04     -0.12690175D-04
      -0.26699546D-04     -0.26439389D-04      0.13783838D-04     -0.40037072D-04     -0.15767167D-03
       0.34048498D-04      0.19126214D-04     -0.59514432D-05      0.23375692D-04     -0.11675349D-03
      -0.64720080D-05      0.30233819D-04     -0.11700620D-04     -0.17957198D-04      0.43000367D-04
       0.13768909D-04     -0.30884073D-04     -0.16440058D-04     -0.12134474D-04     -0.14282945D-04
      -0.29202158D-04      0.21026331D-04      0.53236724D-05     -0.46897109D-13      0.88142872D-05
       0.62403928D-05     -0.13441438D-04     -0.15627317D-13     -0.28891778D-05      0.27819393D-05
       0.00000000D+00     -0.12948323D-04     -0.31784091D-05      0.32009310D-05      0.12498549D-04
       0.22067698D-05      0.81406086D-05      0.14562994D-04     -0.42280605D-05      0.25686735D-04
       0.93637532D-05     -0.12883524D-04     -0.47129572D-05      0.14043470D-04      0.16425547D-05
      -0.25817390D-05      0.68101222D-05     -0.22284371D-04      0.12222382D-04     -0.52479225D-05
      -0.13722029D-05      0.22214044D-05      0.00000000D+00     -0.32445561D-05     -0.11497062D-05
      -0.40478470D-05      0.69695393D-05      0.51726191D-05     -0.10852916D-04      0.14022149D-04
      -0.70237990D-04      0.14038860D-05      0.21796576D-05      0.93252598D-04     -0.93182497D-05
      -0.10196916D-12      0.24860300D-05      0.14508383D-05     -0.25136972D-05     -0.11040648D-05
       0.61789401D-05     -0.59589875D-05      0.00000000D+00     -0.70018170D-05      0.56868869D-05
       0.00000000D+00      0.50476537D-04      0.32060314D-04      0.47732789D-05      0.47529947D-04
       0.55961758D-03     -0.35193818D-03      0.18815062D-03     -0.91824771D-03     -0.91966112D-03
      -0.88349258D-03     -0.67296063D-03     -0.10311131D-02     -0.65516124D-03      0.31227261D-02
       0.21238869D-02     -0.10917943D-02      0.54675235D-03      0.65302700D-03     -0.40234969D-03
       0.13003214D-03     -0.36460013D-03      0.80016377D-03      0.99165761D-04      0.42184960D-03
      -0.16938208D-02      0.93499872D-04      0.17144391D-02     -0.15875071D-03     -0.17549378D-03
      -0.12879395D-02     -0.14445854D-03     -0.10480514D-02     -0.45132160D-03     -0.14375700D-03
       0.20696241D-05     -0.12356174D-02     -0.24982793D-03      0.21026097D-03     -0.57504083D-03
      -0.43847705D-03     -0.63131284D-05     -0.14305158D-02     -0.61157354D-03     -0.16771010D-03
       0.17684326D-03      0.36450821D-03      0.29627360D-03     -0.39117586D-03     -0.12967628D-03
       0.34750800D-03      0.41300936D-03      0.76502382D-04     -0.58944418D-03     -0.64255723D-03
      -0.49163377D-03      0.21748076D-05      0.17756665D-03      0.32493079D-03     -0.32737291D-03
      -0.79014007D-03      0.20459876D-03     -0.98428930D-03     -0.55652070D-03     -0.11586099D-02
       0.36703605D-03     -0.66365072D-04      0.36793436D-03      0.30188016D-03      0.23483913D-03
       0.26461306D-04     -0.65957246D-03     -0.30414316D-03      0.33634739D-03     -0.20342556D-04
       0.54716568D-03      0.43445763D-03     -0.11281027D-03     -0.14507992D-03      0.16184988D-04
      -0.10074468D-04      0.68882648D-04     -0.72644290D-04     -0.21294603D-03     -0.55378250D-04
       0.54439455D-05     -0.64765800D-04      0.17410860D-04     -0.39823428D-04      0.38866992D-04
      -0.61468696D-04      0.69340328D-04     -0.39049329D-05     -0.38567666D-03     -0.89003321D-04
      -0.19583505D-03     -0.12366097D-03     -0.98691200D-05     -0.66873729D-05      0.98633332D-04
      -0.42157679D-04     -0.28656957D-04     -0.18348184D-04      0.21095181D-12      0.58999122D-04
       0.98164618D-05      0.76290558D-05     -0.33543330D-04     -0.44156755D-04     -0.10668428D-03
       0.26903299D-04      0.61057180D-04      0.10013353D-03      0.75611599D-04      0.16150575D-03
       0.59326687D-04     -0.97921841D-04     -0.16752665D-04     -0.17837389D-03      0.53626972D-04
       0.32308431D-04      0.24371107D-03     -0.95249784D-05      0.98040141D-04      0.28064630D-04
       0.47789490D-04      0.83667827D-04     -0.18898710D-04     -0.42883385D-04      0.25428431D-03
      -0.39197249D-03     -0.79854415D-05     -0.22477228D-04      0.35586420D-04     -0.12347020D-03
       0.10541222D-03     -0.71306814D-04      0.47127203D-05     -0.61273533D-05      0.90741943D-05
       0.29604163D-05     -0.41241043D-04      0.27910159D-04      0.32097713D-04     -0.27951335D-04
      -0.26679857D-05     -0.18587476D-03     -0.91979463D-04     -0.26103499D-03     -0.10484619D-03
      -0.47490749D-04      0.32799963D-04      0.24573844D-04     -0.83529486D-04     -0.40114127D-04
      -0.23392294D-04     -0.22310851D-03     -0.33604064D-04     -0.76837249D-04     -0.11709102D-03
      -0.27436408D-03     -0.10185261D-03      0.10964443D-03     -0.36742160D-04     -0.11193285D-05
       0.56289133D-05     -0.63392865D-05     -0.57516098D-05     -0.11714276D-04     -0.31411006D-04
      -0.25015151D-05     -0.59731673D-04     -0.70706695D-04      0.45355886D-04      0.53388227D-04
      -0.50237144D-05     -0.39321215D-04     -0.63591249D-04      0.12258675D-13      0.27694669D-05
       0.95298525D-05      0.23961877D-04      0.69858766D-05     -0.20447367D-04     -0.11200507D-05
       0.48949845D-05     -0.10993914D-03      0.98635725D-04     -0.12003612D-03      0.68365644D-05
      -0.77753265D-04      0.17493632D-04     -0.75899816D-03      0.60920623D-03     -0.19383713D-03
      -0.10390785D-03      0.31086857D-03      0.12260052D-02     -0.22796192D-03     -0.22514097D-02
      -0.95798426D-03     -0.19987893D-03     -0.11610546D-02      0.63472381D-03      0.42675470D-03
      -0.19665932D-02     -0.21673095D-03     -0.71380808D-04     -0.64510064D-03      0.75674982D-04
      -0.11504264D-03      0.38342940D-03      0.32731036D-03      0.59515401D-03     -0.50436188D-03
       0.49984749D-03      0.13744721D-02     -0.12642956D-02     -0.54433247D-04     -0.29896721D-04
       0.21644255D-04     -0.11063168D-05      0.19585429D-02     -0.85523132D-03     -0.83254614D-04
      -0.84483416D-03     -0.77686807D-03     -0.35065995D-03     -0.73489038D-04     -0.77206437D-04
      -0.47307341D-05      0.66606288D-04     -0.54423843D-03     -0.48366785D-03     -0.75240533D-03
       0.74001293D-03     -0.94104593D-03      0.64658383D-03      0.82466319D-03     -0.97281069D-03
       0.33771571D-03      0.11114935D-03      0.13944522D-03      0.12351323D-03      0.10015329D-03
      -0.30411520D-03     -0.37050179D-03     -0.30167954D-03      0.35348205D-03     -0.20282511D-03
       0.16533184D-03      0.35189577D-04     -0.88794360D-03     -0.77288962D-04      0.23993631D-03
       0.10415939D-03      0.31414141D-03      0.10345535D-03     -0.12089183D-03     -0.40963856D-03
       0.49891975D-03     -0.99676321D-04     -0.42494125D-04     -0.13739516D-03      0.45557840D-03
       0.38896620D-04     -0.15471530D-03      0.10117722D-03      0.14679637D-04      0.14996365D-03
       0.70997492D-04     -0.27663760D-04     -0.59133210D-04     -0.92266376D-04      0.17520380D-03
      -0.46846199D-04     -0.51780840D-04     -0.42809207D-04     -0.32192309D-04      0.12441480D-03
       0.57002851D-04     -0.15088565D-05      0.14117611D-04      0.99047555D-04     -0.33496686D-04
      -0.97960103D-04     -0.23351464D-03      0.13475892D-03     -0.45220495D-05     -0.32174546D-05
       0.11327814D-03      0.11911134D-03     -0.83885858D-04      0.24096147D-04     -0.40651506D-04
       0.55521020D-04      0.90212125D-05     -0.75047709D-04     -0.29112194D-04      0.97100708D-04
      -0.81838945D-04      0.50015066D-04     -0.25198094D-03     -0.32449301D-04      0.69028282D-04
       0.79559748D-04      0.14705755D-04      0.31986592D-04     -0.14422458D-04      0.18313226D-04
       0.39008849D-04      0.31404088D-04     -0.68175187D-04     -0.51456830D-04      0.14509643D-03
       0.16521598D-04     -0.41378055D-04     -0.40390115D-03      0.71309598D-04     -0.12131309D-03
      -0.18102627D-04      0.67198790D-04     -0.17288752D-03      0.81566845D-04     -0.21380683D-03
      -0.19426667D-03      0.19483177D-04      0.25030146D-04     -0.72485488D-04      0.87473954D-04
      -0.51411280D-04     -0.37126733D-04     -0.26714014D-04     -0.11347591D-04     -0.31957354D-04
      -0.65852394D-04     -0.26111953D-04      0.22289333D-04      0.13305480D-03     -0.22477431D-03
      -0.18703136D-04     -0.12332240D-03      0.50075347D-04     -0.80552999D-04      0.11579417D-03
       0.34959389D-04      0.10027394D-03     -0.97176596D-05     -0.87006920D-05      0.16118672D-12
       0.23876781D-04     -0.15294177D-04     -0.30041432D-05     -0.33771258D-04      0.97106786D-04
      -0.75585243D-05      0.22633287D-05      0.27042464D-13      0.89032519D-04      0.38522914D-12
      -0.67499285D-05     -0.32130407D-04      0.31240522D-05      0.12267973D-04     -0.87258883D-05
       0.33903459D-03     -0.16873170D-03     -0.84674514D-05      0.21672431D-03      0.42865749D-02
      -0.78499727D-03      0.14436618D-02     -0.41008592D-02      0.39529953D-02     -0.22453325D-02
      -0.53166896D-03     -0.71622037D-03     -0.12339696D-02      0.39777311D-02      0.13316979D-02
       0.77376824D-02      0.77851978D-03      0.21503456D-03     -0.28378821D-02     -0.23346537D-02
       0.25512682D-02     -0.47435677D-02     -0.11501115D-02      0.19929069D-02     -0.45011361D-02
       0.39417981D-03      0.26529942D-02     -0.92207200D-03     -0.31615227D-03     -0.14771499D-02
      -0.11085868D-03     -0.29190460D-02      0.12520749D-03      0.18372875D-03     -0.71095471D-03
      -0.19926821D-02     -0.44098966D-03      0.79646154D-03     -0.37220561D-02      0.10700590D-03
      -0.31583737D-03     -0.10699283D-02     -0.58106540D-03     -0.14504290D-03     -0.15724717D-03
      -0.48782287D-03      0.36322347D-03     -0.16896681D-03      0.31956364D-03      0.97140202D-03
       0.22229862D-04      0.70684631D-05     -0.22340977D-02     -0.58618272D-03      0.60877133D-02
       0.85223006D-03      0.23117843D-02     -0.24108397D-02      0.92820386D-03     -0.27432264D-03
       0.28344063D-03     -0.92879231D-04     -0.59677043D-04     -0.34155787D-02      0.50385746D-03
      -0.53782651D-03     -0.23503675D-02     -0.34114203D-02     -0.58042692D-04     -0.33723244D-03
      -0.34030081D-03     -0.23350324D-03     -0.32926912D-03      0.18354751D-04      0.11373800D-02
       0.28625710D-03      0.15087594D-03      0.78873639D-04     -0.17483142D-03      0.43888937D-03
      -0.16160043D-03     -0.45607891D-04     -0.81276151D-03     -0.87395730D-04      0.22520239D-03
      -0.55302282D-03      0.38210767D-03     -0.19871888D-03     -0.53945785D-04     -0.42426365D-04
       0.35599979D-03      0.27282728D-03     -0.12128825D-02     -0.18583801D-03     -0.73430656D-03
      -0.59079023D-03      0.80472460D-04     -0.25154781D-04     -0.17200948D-03     -0.90571114D-04
       0.13598626D-03      0.19313960D-03      0.13723708D-03     -0.17725727D-03     -0.37884620D-03
      -0.69454748D-03     -0.14387592D-03      0.37339889D-03     -0.36251869D-04     -0.60722653D-04
      -0.24371623D-03     -0.20052182D-03     -0.10395620D-03      0.25527103D-03     -0.29743091D-04
       0.43906776D-04     -0.28444637D-04      0.41960653D-05     -0.29293574D-03     -0.38989214D-04
       0.66853670D-04      0.21179453D-04      0.20755371D-04      0.51381327D-04      0.44202300D-05
       0.88202299D-04     -0.84946667D-12     -0.95009381D-04      0.30681631D-03     -0.95802476D-04
      -0.49927667D-04      0.42586138D-04      0.12229991D-03      0.32723997D-03      0.34270782D-05
      -0.64309297D-04      0.23283901D-04     -0.90917442D-05     -0.39279945D-04     -0.66993980D-04
      -0.41029742D-04      0.89322982D-05     -0.32594238D-04     -0.32030789D-04     -0.78287849D-05
      -0.43071811D-03     -0.16669834D-03     -0.64080518D-03     -0.27566427D-03     -0.91979008D-04
       0.50499263D-04      0.41831981D-04     -0.11233021D-03     -0.59985929D-04      0.18102145D-04
